
64bit elf: type=2, abi=7, sm=70, toolkit=122, flags = 0x460546
Sections:
Index Offset   Size ES Align        Type        Flags Link     Info Name
  13a 17bd80   7050  0  4            NOBITS       3    0       fd .nv.shared._Z12mul_mat_q4_KILb0EEvPKvS1_Pfiiiii
  13b 17bd80   bfa0  0  4            NOBITS       3    0       fe .nv.shared._Z12mul_mat_q3_KILb1EEvPKvS1_Pfiiiii
  13c 17bd80   bfa0  0  4            NOBITS       3    0       ff .nv.shared._Z12mul_mat_q3_KILb0EEvPKvS1_Pfiiiii
  13d 17bd80   7aa0  0  4            NOBITS       3    0      100 .nv.shared._Z12mul_mat_q2_KILb1EEvPKvS1_Pfiiiii
  13e 17bd80   7aa0  0  4            NOBITS       3    0      101 .nv.shared._Z12mul_mat_q2_KILb0EEvPKvS1_Pfiiiii
  13f 17bd80   6d20  0  4            NOBITS       3    0      102 .nv.shared._Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
  140 17bd80   6d20  0  4            NOBITS       3    0      103 .nv.shared._Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
  141 17bd80   9140  0  4            NOBITS       3    0      104 .nv.shared._Z12mul_mat_q5_1ILb1EEvPKvS1_Pfiiiii
  142 17bd80   9140  0  4            NOBITS       3    0      105 .nv.shared._Z12mul_mat_q5_1ILb0EEvPKvS1_Pfiiiii
  143 17bd80   9140  0  4            NOBITS       3    0      106 .nv.shared._Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
  144 17bd80   9140  0  4            NOBITS       3    0      107 .nv.shared._Z12mul_mat_q5_0ILb0EEvPKvS1_Pfiiiii
  145 17bd80   7680  0  4            NOBITS       3    0      108 .nv.shared._Z12mul_mat_q4_1ILb1EEvPKvS1_Pfiiiii
  146 17bd80   7680  0  4            NOBITS       3    0      109 .nv.shared._Z12mul_mat_q4_1ILb0EEvPKvS1_Pfiiiii
  147 17bd80   7680  0  4            NOBITS       3    0      10a .nv.shared._Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
  148 17bd80   7680  0  4            NOBITS       3    0      10b .nv.shared._Z12mul_mat_q4_0ILb0EEvPKvS1_Pfiiiii
  149 17bd80     80  0  4            NOBITS       3    0      11e .nv.shared._Z12rms_norm_f32ILi1024EEvPKfPfif
  14a 17bd80    100  0  8            NOBITS       3    0      120 .nv.shared._Z8norm_f32ILi1024EEvPKfPfi
