.entry _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2480>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb0EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r77, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r78, [_Z12mul_mat_q8_0ILb0EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r931, %r2340, %r933, %r927;

	
	dp4a.s32.s32 %r935, %r2344, %r937, %r931;

	
	dp4a.s32.s32 %r939, %r2348, %r941, %r935;

	
	dp4a.s32.s32 %r943, %r2352, %r945, %r939;

	
	dp4a.s32.s32 %r947, %r2356, %r949, %r943;

	
	dp4a.s32.s32 %r951, %r2360, %r953, %r947;

	
	dp4a.s32.s32 %r955, %r2364, %r957, %r951;

	mul.ftz.f32 %f441, %f395, %f438;
cvt.rn.f32.s32 %f442, %r955;
fma.rn.ftz.f32 %f639, %f441, %f442, %f639;
ld.shared.u32 %r993, [%r2390+5120];

	dp4a.s32.s32 %r959, %r320, %r993, %r2338;

	ld.shared.u32 %r997, [%r2390+5124];

	dp4a.s32.s32 %r963, %r2308, %r997, %r959;

	ld.shared.u32 %r1001, [%r2390+5128];

	dp4a.s32.s32 %r967, %r2312, %r1001, %r963;

	ld.shared.u32 %r1005, [%r2390+5132];

	dp4a.s32.s32 %r971, %r2316, %r1005, %r967;

	ld.shared.u32 %r1009, [%r2390+5136];

	dp4a.s32.s32 %r975, %r2320, %r1009, %r971;

	ld.shared.u32 %r1013, [%r2390+5140];

	dp4a.s32.s32 %r979, %r2324, %r1013, %r975;

	ld.shared.u32 %r1017, [%r2390+5144];

	dp4a.s32.s32 %r983, %r2328, %r1017, %r979;

	ld.shared.u32 %r1021, [%r2390+5148];

	dp4a.s32.s32 %r987, %r2332, %r1021, %r983;

	ld.shared.f32 %f443, [%r2377+640];
mul.ftz.f32 %f444, %f392, %f443;
cvt.rn.f32.s32 %f445, %r987;
fma.rn.ftz.f32 %f670, %f444, %f445, %f670;

	dp4a.s32.s32 %r991, %r2336, %r993, %r2338;

	
	dp4a.s32.s32 %r995, %r2340, %r997, %r991;

	
	dp4a.s32.s32 %r999, %r2344, %r1001, %r995;

	
	dp4a.s32.s32 %r1003, %r2348, %r1005, %r999;

	
	dp4a.s32.s32 %r1007, %r2352, %r1009, %r1003;

	
	dp4a.s32.s32 %r1011, %r2356, %r1013, %r1007;

	
	dp4a.s32.s32 %r1015, %r2360, %r1017, %r1011;

	
	dp4a.s32.s32 %r1019, %r2364, %r1021, %r1015;

	mul.ftz.f32 %f446, %f395, %f443;
cvt.rn.f32.s32 %f447, %r1019;
fma.rn.ftz.f32 %f638, %f446, %f447, %f638;
ld.shared.u32 %r1057, [%r2390+5632];

	dp4a.s32.s32 %r1023, %r320, %r1057, %r2338;

	ld.shared.u32 %r1061, [%r2390+5636];

	dp4a.s32.s32 %r1027, %r2308, %r1061, %r1023;

	ld.shared.u32 %r1065, [%r2390+5640];

	dp4a.s32.s32 %r1031, %r2312, %r1065, %r1027;

	ld.shared.u32 %r1069, [%r2390+5644];

	dp4a.s32.s32 %r1035, %r2316, %r1069, %r1031;

	ld.shared.u32 %r1073, [%r2390+5648];

	dp4a.s32.s32 %r1039, %r2320, %r1073, %r1035;

	ld.shared.u32 %r1077, [%r2390+5652];

	dp4a.s32.s32 %r1043, %r2324, %r1077, %r1039;

	ld.shared.u32 %r1081, [%r2390+5656];

	dp4a.s32.s32 %r1047, %r2328, %r1081, %r1043;

	ld.shared.u32 %r1085, [%r2390+5660];

	dp4a.s32.s32 %r1051, %r2332, %r1085, %r1047;

	ld.shared.f32 %f448, [%r2377+704];
mul.ftz.f32 %f449, %f392, %f448;
cvt.rn.f32.s32 %f450, %r1051;
fma.rn.ftz.f32 %f669, %f449, %f450, %f669;

	dp4a.s32.s32 %r1055, %r2336, %r1057, %r2338;

	
	dp4a.s32.s32 %r1059, %r2340, %r1061, %r1055;

	
	dp4a.s32.s32 %r1063, %r2344, %r1065, %r1059;

	
	dp4a.s32.s32 %r1067, %r2348, %r1069, %r1063;

	
	dp4a.s32.s32 %r1071, %r2352, %r1073, %r1067;

	
	dp4a.s32.s32 %r1075, %r2356, %r1077, %r1071;

	
	dp4a.s32.s32 %r1079, %r2360, %r1081, %r1075;

	
	dp4a.s32.s32 %r1083, %r2364, %r1085, %r1079;

	mul.ftz.f32 %f451, %f395, %f448;
cvt.rn.f32.s32 %f452, %r1083;
fma.rn.ftz.f32 %f637, %f451, %f452, %f637;
ld.shared.u32 %r1121, [%r2390+6144];

	dp4a.s32.s32 %r1087, %r320, %r1121, %r2338;

	ld.shared.u32 %r1125, [%r2390+6148];

	dp4a.s32.s32 %r1091, %r2308, %r1125, %r1087;

	ld.shared.u32 %r1129, [%r2390+6152];

	dp4a.s32.s32 %r1095, %r2312, %r1129, %r1091;

	ld.shared.u32 %r1133, [%r2390+6156];

	dp4a.s32.s32 %r1099, %r2316, %r1133, %r1095;

	ld.shared.u32 %r1137, [%r2390+6160];

	dp4a.s32.s32 %r1103, %r2320, %r1137, %r1099;

	ld.shared.u32 %r1141, [%r2390+6164];

	dp4a.s32.s32 %r1107, %r2324, %r1141, %r1103;

	ld.shared.u32 %r1145, [%r2390+6168];

	dp4a.s32.s32 %r1111, %r2328, %r1145, %r1107;

	ld.shared.u32 %r1149, [%r2390+6172];

	dp4a.s32.s32 %r1115, %r2332, %r1149, %r1111;

	ld.shared.f32 %f453, [%r2377+768];
mul.ftz.f32 %f454, %f392, %f453;
cvt.rn.f32.s32 %f455, %r1115;
fma.rn.ftz.f32 %f668, %f454, %f455, %f668;

	dp4a.s32.s32 %r1119, %r2336, %r1121, %r2338;

	
	dp4a.s32.s32 %r1123, %r2340, %r1125, %r1119;

	
	dp4a.s32.s32 %r1127, %r2344, %r1129, %r1123;

	
	dp4a.s32.s32 %r1131, %r2348, %r1133, %r1127;

	
	dp4a.s32.s32 %r1135, %r2352, %r1137, %r1131;

	
	dp4a.s32.s32 %r1139, %r2356, %r1141, %r1135;

	
	dp4a.s32.s32 %r1143, %r2360, %r1145, %r1139;

	
	dp4a.s32.s32 %r1147, %r2364, %r1149, %r1143;

	mul.ftz.f32 %f456, %f395, %f453;
cvt.rn.f32.s32 %f457, %r1147;
fma.rn.ftz.f32 %f636, %f456, %f457, %f636;
ld.shared.u32 %r1185, [%r2390+6656];

	dp4a.s32.s32 %r1151, %r320, %r1185, %r2338;

	ld.shared.u32 %r1189, [%r2390+6660];

	dp4a.s32.s32 %r1155, %r2308, %r1189, %r1151;

	ld.shared.u32 %r1193, [%r2390+6664];

	dp4a.s32.s32 %r1159, %r2312, %r1193, %r1155;

	ld.shared.u32 %r1197, [%r2390+6668];

	dp4a.s32.s32 %r1163, %r2316, %r1197, %r1159;

	ld.shared.u32 %r1201, [%r2390+6672];

	dp4a.s32.s32 %r1167, %r2320, %r1201, %r1163;

	ld.shared.u32 %r1205, [%r2390+6676];

	dp4a.s32.s32 %r1171, %r2324, %r1205, %r1167;

	ld.shared.u32 %r1209, [%r2390+6680];

	dp4a.s32.s32 %r1175, %r2328, %r1209, %r1171;

	ld.shared.u32 %r1213, [%r2390+6684];

	dp4a.s32.s32 %r1179, %r2332, %r1213, %r1175;

	ld.shared.f32 %f458, [%r2377+832];
mul.ftz.f32 %f459, %f392, %f458;
cvt.rn.f32.s32 %f460, %r1179;
fma.rn.ftz.f32 %f667, %f459, %f460, %f667;

	dp4a.s32.s32 %r1183, %r2336, %r1185, %r2338;

	
	dp4a.s32.s32 %r1187, %r2340, %r1189, %r1183;

	
	dp4a.s32.s32 %r1191, %r2344, %r1193, %r1187;

	
	dp4a.s32.s32 %r1195, %r2348, %r1197, %r1191;

	
	dp4a.s32.s32 %r1199, %r2352, %r1201, %r1195;

	
	dp4a.s32.s32 %r1203, %r2356, %r1205, %r1199;

	
	dp4a.s32.s32 %r1207, %r2360, %r1209, %r1203;

	
	dp4a.s32.s32 %r1211, %r2364, %r1213, %r1207;

	mul.ftz.f32 %f461, %f395, %f458;
cvt.rn.f32.s32 %f462, %r1211;
fma.rn.ftz.f32 %f635, %f461, %f462, %f635;
ld.shared.u32 %r1249, [%r2390+7168];

	dp4a.s32.s32 %r1215, %r320, %r1249, %r2338;

	ld.shared.u32 %r1253, [%r2390+7172];

	dp4a.s32.s32 %r1219, %r2308, %r1253, %r1215;

	ld.shared.u32 %r1257, [%r2390+7176];

	dp4a.s32.s32 %r1223, %r2312, %r1257, %r1219;

	ld.shared.u32 %r1261, [%r2390+7180];

	dp4a.s32.s32 %r1227, %r2316, %r1261, %r1223;

	ld.shared.u32 %r1265, [%r2390+7184];

	dp4a.s32.s32 %r1231, %r2320, %r1265, %r1227;

	ld.shared.u32 %r1269, [%r2390+7188];

	dp4a.s32.s32 %r1235, %r2324, %r1269, %r1231;

	ld.shared.u32 %r1273, [%r2390+7192];

	dp4a.s32.s32 %r1239, %r2328, %r1273, %r1235;

	ld.shared.u32 %r1277, [%r2390+7196];

	dp4a.s32.s32 %r1243, %r2332, %r1277, %r1239;

	ld.shared.f32 %f463, [%r2377+896];
mul.ftz.f32 %f464, %f392, %f463;
cvt.rn.f32.s32 %f465, %r1243;
fma.rn.ftz.f32 %f666, %f464, %f465, %f666;

	dp4a.s32.s32 %r1247, %r2336, %r1249, %r2338;

	
	dp4a.s32.s32 %r1251, %r2340, %r1253, %r1247;

	
	dp4a.s32.s32 %r1255, %r2344, %r1257, %r1251;

	
	dp4a.s32.s32 %r1259, %r2348, %r1261, %r1255;

	
	dp4a.s32.s32 %r1263, %r2352, %r1265, %r1259;

	
	dp4a.s32.s32 %r1267, %r2356, %r1269, %r1263;

	
	dp4a.s32.s32 %r1271, %r2360, %r1273, %r1267;

	
	dp4a.s32.s32 %r1275, %r2364, %r1277, %r1271;

	mul.ftz.f32 %f466, %f395, %f463;
cvt.rn.f32.s32 %f467, %r1275;
fma.rn.ftz.f32 %f634, %f466, %f467, %f634;
ld.shared.u32 %r1313, [%r2390+7680];

	dp4a.s32.s32 %r1279, %r320, %r1313, %r2338;

	ld.shared.u32 %r1317, [%r2390+7684];

	dp4a.s32.s32 %r1283, %r2308, %r1317, %r1279;

	ld.shared.u32 %r1321, [%r2390+7688];

	dp4a.s32.s32 %r1287, %r2312, %r1321, %r1283;

	ld.shared.u32 %r1325, [%r2390+7692];

	dp4a.s32.s32 %r1291, %r2316, %r1325, %r1287;

	ld.shared.u32 %r1329, [%r2390+7696];

	dp4a.s32.s32 %r1295, %r2320, %r1329, %r1291;

	ld.shared.u32 %r1333, [%r2390+7700];

	dp4a.s32.s32 %r1299, %r2324, %r1333, %r1295;

	ld.shared.u32 %r1337, [%r2390+7704];

	dp4a.s32.s32 %r1303, %r2328, %r1337, %r1299;

	ld.shared.u32 %r1341, [%r2390+7708];

	dp4a.s32.s32 %r1307, %r2332, %r1341, %r1303;

	ld.shared.f32 %f468, [%r2377+960];
mul.ftz.f32 %f469, %f392, %f468;
cvt.rn.f32.s32 %f470, %r1307;
fma.rn.ftz.f32 %f665, %f469, %f470, %f665;

	dp4a.s32.s32 %r1311, %r2336, %r1313, %r2338;

	
	dp4a.s32.s32 %r1315, %r2340, %r1317, %r1311;

	
	dp4a.s32.s32 %r1319, %r2344, %r1321, %r1315;

	
	dp4a.s32.s32 %r1323, %r2348, %r1325, %r1319;

	
	dp4a.s32.s32 %r1327, %r2352, %r1329, %r1323;

	
	dp4a.s32.s32 %r1331, %r2356, %r1333, %r1327;

	
	dp4a.s32.s32 %r1335, %r2360, %r1337, %r1331;

	
	dp4a.s32.s32 %r1339, %r2364, %r1341, %r1335;

	mul.ftz.f32 %f471, %f395, %f468;
cvt.rn.f32.s32 %f472, %r1339;
fma.rn.ftz.f32 %f633, %f471, %f472, %f633;
ld.shared.u32 %r1377, [%r2390+8192];

	dp4a.s32.s32 %r1343, %r320, %r1377, %r2338;

	ld.shared.u32 %r1381, [%r2390+8196];

	dp4a.s32.s32 %r1347, %r2308, %r1381, %r1343;

	ld.shared.u32 %r1385, [%r2390+8200];

	dp4a.s32.s32 %r1351, %r2312, %r1385, %r1347;

	ld.shared.u32 %r1389, [%r2390+8204];

	dp4a.s32.s32 %r1355, %r2316, %r1389, %r1351;

	ld.shared.u32 %r1393, [%r2390+8208];

	dp4a.s32.s32 %r1359, %r2320, %r1393, %r1355;

	ld.shared.u32 %r1397, [%r2390+8212];

	dp4a.s32.s32 %r1363, %r2324, %r1397, %r1359;

	ld.shared.u32 %r1401, [%r2390+8216];

	dp4a.s32.s32 %r1367, %r2328, %r1401, %r1363;

	ld.shared.u32 %r1405, [%r2390+8220];

	dp4a.s32.s32 %r1371, %r2332, %r1405, %r1367;

	ld.shared.f32 %f473, [%r2377+1024];
mul.ftz.f32 %f474, %f392, %f473;
cvt.rn.f32.s32 %f475, %r1371;
fma.rn.ftz.f32 %f664, %f474, %f475, %f664;

	dp4a.s32.s32 %r1375, %r2336, %r1377, %r2338;

	
	dp4a.s32.s32 %r1379, %r2340, %r1381, %r1375;

	
	dp4a.s32.s32 %r1383, %r2344, %r1385, %r1379;

	
	dp4a.s32.s32 %r1387, %r2348, %r1389, %r1383;

	
	dp4a.s32.s32 %r1391, %r2352, %r1393, %r1387;

	
	dp4a.s32.s32 %r1395, %r2356, %r1397, %r1391;

	
	dp4a.s32.s32 %r1399, %r2360, %r1401, %r1395;

	
	dp4a.s32.s32 %r1403, %r2364, %r1405, %r1399;

	mul.ftz.f32 %f476, %f395, %f473;
cvt.rn.f32.s32 %f477, %r1403;
fma.rn.ftz.f32 %f632, %f476, %f477, %f632;
ld.shared.u32 %r1441, [%r2390+8704];

	dp4a.s32.s32 %r1407, %r320, %r1441, %r2338;

	ld.shared.u32 %r1445, [%r2390+8708];

	dp4a.s32.s32 %r1411, %r2308, %r1445, %r1407;

	ld.shared.u32 %r1449, [%r2390+8712];

	dp4a.s32.s32 %r1415, %r2312, %r1449, %r1411;

	ld.shared.u32 %r1453, [%r2390+8716];

	dp4a.s32.s32 %r1419, %r2316, %r1453, %r1415;

	ld.shared.u32 %r1457, [%r2390+8720];

	dp4a.s32.s32 %r1423, %r2320, %r1457, %r1419;

	ld.shared.u32 %r1461, [%r2390+8724];

	dp4a.s32.s32 %r1427, %r2324, %r1461, %r1423;

	ld.shared.u32 %r1465, [%r2390+8728];

	dp4a.s32.s32 %r1431, %r2328, %r1465, %r1427;

	ld.shared.u32 %r1469, [%r2390+8732];

	dp4a.s32.s32 %r1435, %r2332, %r1469, %r1431;

	ld.shared.f32 %f478, [%r2377+1088];
mul.ftz.f32 %f479, %f392, %f478;
cvt.rn.f32.s32 %f480, %r1435;
fma.rn.ftz.f32 %f663, %f479, %f480, %f663;

	dp4a.s32.s32 %r1439, %r2336, %r1441, %r2338;

	
	dp4a.s32.s32 %r1443, %r2340, %r1445, %r1439;

	
	dp4a.s32.s32 %r1447, %r2344, %r1449, %r1443;

	
	dp4a.s32.s32 %r1451, %r2348, %r1453, %r1447;

	
	dp4a.s32.s32 %r1455, %r2352, %r1457, %r1451;

	
	dp4a.s32.s32 %r1459, %r2356, %r1461, %r1455;

	
	dp4a.s32.s32 %r1463, %r2360, %r1465, %r1459;

	
	dp4a.s32.s32 %r1467, %r2364, %r1469, %r1463;

	mul.ftz.f32 %f481, %f395, %f478;
cvt.rn.f32.s32 %f482, %r1467;
fma.rn.ftz.f32 %f631, %f481, %f482, %f631;
ld.shared.u32 %r1505, [%r2390+9216];

	dp4a.s32.s32 %r1471, %r320, %r1505, %r2338;

	ld.shared.u32 %r1509, [%r2390+9220];

	dp4a.s32.s32 %r1475, %r2308, %r1509, %r1471;

	ld.shared.u32 %r1513, [%r2390+9224];

	dp4a.s32.s32 %r1479, %r2312, %r1513, %r1475;

	ld.shared.u32 %r1517, [%r2390+9228];

	dp4a.s32.s32 %r1483, %r2316, %r1517, %r1479;

	ld.shared.u32 %r1521, [%r2390+9232];

	dp4a.s32.s32 %r1487, %r2320, %r1521, %r1483;

	ld.shared.u32 %r1525, [%r2390+9236];

	dp4a.s32.s32 %r1491, %r2324, %r1525, %r1487;

	ld.shared.u32 %r1529, [%r2390+9240];

	dp4a.s32.s32 %r1495, %r2328, %r1529, %r1491;

	ld.shared.u32 %r1533, [%r2390+9244];

	dp4a.s32.s32 %r1499, %r2332, %r1533, %r1495;

	ld.shared.f32 %f483, [%r2377+1152];
mul.ftz.f32 %f484, %f392, %f483;
cvt.rn.f32.s32 %f485, %r1499;
fma.rn.ftz.f32 %f662, %f484, %f485, %f662;

	dp4a.s32.s32 %r1503, %r2336, %r1505, %r2338;

	
	dp4a.s32.s32 %r1507, %r2340, %r1509, %r1503;

	
	dp4a.s32.s32 %r1511, %r2344, %r1513, %r1507;

	
	dp4a.s32.s32 %r1515, %r2348, %r1517, %r1511;

	
	dp4a.s32.s32 %r1519, %r2352, %r1521, %r1515;

	
	dp4a.s32.s32 %r1523, %r2356, %r1525, %r1519;

	
	dp4a.s32.s32 %r1527, %r2360, %r1529, %r1523;

	
	dp4a.s32.s32 %r1531, %r2364, %r1533, %r1527;

	mul.ftz.f32 %f486, %f395, %f483;
cvt.rn.f32.s32 %f487, %r1531;
fma.rn.ftz.f32 %f630, %f486, %f487, %f630;
ld.shared.u32 %r1569, [%r2390+9728];

	dp4a.s32.s32 %r1535, %r320, %r1569, %r2338;

	ld.shared.u32 %r1573, [%r2390+9732];

	dp4a.s32.s32 %r1539, %r2308, %r1573, %r1535;

	ld.shared.u32 %r1577, [%r2390+9736];

	dp4a.s32.s32 %r1543, %r2312, %r1577, %r1539;

	ld.shared.u32 %r1581, [%r2390+9740];

	dp4a.s32.s32 %r1547, %r2316, %r1581, %r1543;

	ld.shared.u32 %r1585, [%r2390+9744];

	dp4a.s32.s32 %r1551, %r2320, %r1585, %r1547;

	ld.shared.u32 %r1589, [%r2390+9748];

	dp4a.s32.s32 %r1555, %r2324, %r1589, %r1551;

	ld.shared.u32 %r1593, [%r2390+9752];

	dp4a.s32.s32 %r1559, %r2328, %r1593, %r1555;

	ld.shared.u32 %r1597, [%r2390+9756];

	dp4a.s32.s32 %r1563, %r2332, %r1597, %r1559;

	ld.shared.f32 %f488, [%r2377+1216];
mul.ftz.f32 %f489, %f392, %f488;
cvt.rn.f32.s32 %f490, %r1563;
fma.rn.ftz.f32 %f661, %f489, %f490, %f661;

	dp4a.s32.s32 %r1567, %r2336, %r1569, %r2338;

	
	dp4a.s32.s32 %r1571, %r2340, %r1573, %r1567;

	
	dp4a.s32.s32 %r1575, %r2344, %r1577, %r1571;

	
	dp4a.s32.s32 %r1579, %r2348, %r1581, %r1575;

	
	dp4a.s32.s32 %r1583, %r2352, %r1585, %r1579;

	
	dp4a.s32.s32 %r1587, %r2356, %r1589, %r1583;

	
	dp4a.s32.s32 %r1591, %r2360, %r1593, %r1587;

	
	dp4a.s32.s32 %r1595, %r2364, %r1597, %r1591;

	mul.ftz.f32 %f491, %f395, %f488;
cvt.rn.f32.s32 %f492, %r1595;
fma.rn.ftz.f32 %f629, %f491, %f492, %f629;
ld.shared.u32 %r1633, [%r2390+10240];

	dp4a.s32.s32 %r1599, %r320, %r1633, %r2338;

	ld.shared.u32 %r1637, [%r2390+10244];

	dp4a.s32.s32 %r1603, %r2308, %r1637, %r1599;

	ld.shared.u32 %r1641, [%r2390+10248];

	dp4a.s32.s32 %r1607, %r2312, %r1641, %r1603;

	ld.shared.u32 %r1645, [%r2390+10252];

	dp4a.s32.s32 %r1611, %r2316, %r1645, %r1607;

	ld.shared.u32 %r1649, [%r2390+10256];

	dp4a.s32.s32 %r1615, %r2320, %r1649, %r1611;

	ld.shared.u32 %r1653, [%r2390+10260];

	dp4a.s32.s32 %r1619, %r2324, %r1653, %r1615;

	ld.shared.u32 %r1657, [%r2390+10264];

	dp4a.s32.s32 %r1623, %r2328, %r1657, %r1619;

	ld.shared.u32 %r1661, [%r2390+10268];

	dp4a.s32.s32 %r1627, %r2332, %r1661, %r1623;

	ld.shared.f32 %f493, [%r2377+1280];
mul.ftz.f32 %f494, %f392, %f493;
cvt.rn.f32.s32 %f495, %r1627;
fma.rn.ftz.f32 %f660, %f494, %f495, %f660;

	dp4a.s32.s32 %r1631, %r2336, %r1633, %r2338;

	
	dp4a.s32.s32 %r1635, %r2340, %r1637, %r1631;

	
	dp4a.s32.s32 %r1639, %r2344, %r1641, %r1635;

	
	dp4a.s32.s32 %r1643, %r2348, %r1645, %r1639;

	
	dp4a.s32.s32 %r1647, %r2352, %r1649, %r1643;

	
	dp4a.s32.s32 %r1651, %r2356, %r1653, %r1647;

	
	dp4a.s32.s32 %r1655, %r2360, %r1657, %r1651;

	
	dp4a.s32.s32 %r1659, %r2364, %r1661, %r1655;

	mul.ftz.f32 %f496, %f395, %f493;
cvt.rn.f32.s32 %f497, %r1659;
fma.rn.ftz.f32 %f628, %f496, %f497, %f628;
ld.shared.u32 %r1697, [%r2390+10752];

	dp4a.s32.s32 %r1663, %r320, %r1697, %r2338;

	ld.shared.u32 %r1701, [%r2390+10756];

	dp4a.s32.s32 %r1667, %r2308, %r1701, %r1663;

	ld.shared.u32 %r1705, [%r2390+10760];

	dp4a.s32.s32 %r1671, %r2312, %r1705, %r1667;

	ld.shared.u32 %r1709, [%r2390+10764];

	dp4a.s32.s32 %r1675, %r2316, %r1709, %r1671;

	ld.shared.u32 %r1713, [%r2390+10768];

	dp4a.s32.s32 %r1679, %r2320, %r1713, %r1675;

	ld.shared.u32 %r1717, [%r2390+10772];

	dp4a.s32.s32 %r1683, %r2324, %r1717, %r1679;

	ld.shared.u32 %r1721, [%r2390+10776];

	dp4a.s32.s32 %r1687, %r2328, %r1721, %r1683;

	ld.shared.u32 %r1725, [%r2390+10780];

	dp4a.s32.s32 %r1691, %r2332, %r1725, %r1687;

	ld.shared.f32 %f498, [%r2377+1344];
mul.ftz.f32 %f499, %f392, %f498;
cvt.rn.f32.s32 %f500, %r1691;
fma.rn.ftz.f32 %f659, %f499, %f500, %f659;

	dp4a.s32.s32 %r1695, %r2336, %r1697, %r2338;

	
	dp4a.s32.s32 %r1699, %r2340, %r1701, %r1695;

	
	dp4a.s32.s32 %r1703, %r2344, %r1705, %r1699;

	
	dp4a.s32.s32 %r1707, %r2348, %r1709, %r1703;

	
	dp4a.s32.s32 %r1711, %r2352, %r1713, %r1707;

	
	dp4a.s32.s32 %r1715, %r2356, %r1717, %r1711;

	
	dp4a.s32.s32 %r1719, %r2360, %r1721, %r1715;

	
	dp4a.s32.s32 %r1723, %r2364, %r1725, %r1719;

	mul.ftz.f32 %f501, %f395, %f498;
cvt.rn.f32.s32 %f502, %r1723;
fma.rn.ftz.f32 %f627, %f501, %f502, %f627;
ld.shared.u32 %r1761, [%r2390+11264];

	dp4a.s32.s32 %r1727, %r320, %r1761, %r2338;

	ld.shared.u32 %r1765, [%r2390+11268];

	dp4a.s32.s32 %r1731, %r2308, %r1765, %r1727;

	ld.shared.u32 %r1769, [%r2390+11272];

	dp4a.s32.s32 %r1735, %r2312, %r1769, %r1731;

	ld.shared.u32 %r1773, [%r2390+11276];

	dp4a.s32.s32 %r1739, %r2316, %r1773, %r1735;

	ld.shared.u32 %r1777, [%r2390+11280];

	dp4a.s32.s32 %r1743, %r2320, %r1777, %r1739;

	ld.shared.u32 %r1781, [%r2390+11284];

	dp4a.s32.s32 %r1747, %r2324, %r1781, %r1743;

	ld.shared.u32 %r1785, [%r2390+11288];

	dp4a.s32.s32 %r1751, %r2328, %r1785, %r1747;

	ld.shared.u32 %r1789, [%r2390+11292];

	dp4a.s32.s32 %r1755, %r2332, %r1789, %r1751;

	ld.shared.f32 %f503, [%r2377+1408];
mul.ftz.f32 %f504, %f392, %f503;
cvt.rn.f32.s32 %f505, %r1755;
fma.rn.ftz.f32 %f658, %f504, %f505, %f658;

	dp4a.s32.s32 %r1759, %r2336, %r1761, %r2338;

	
	dp4a.s32.s32 %r1763, %r2340, %r1765, %r1759;

	
	dp4a.s32.s32 %r1767, %r2344, %r1769, %r1763;

	
	dp4a.s32.s32 %r1771, %r2348, %r1773, %r1767;

	
	dp4a.s32.s32 %r1775, %r2352, %r1777, %r1771;

	
	dp4a.s32.s32 %r1779, %r2356, %r1781, %r1775;

	
	dp4a.s32.s32 %r1783, %r2360, %r1785, %r1779;

	
	dp4a.s32.s32 %r1787, %r2364, %r1789, %r1783;

	mul.ftz.f32 %f506, %f395, %f503;
cvt.rn.f32.s32 %f507, %r1787;
fma.rn.ftz.f32 %f626, %f506, %f507, %f626;
ld.shared.u32 %r1825, [%r2390+11776];

	dp4a.s32.s32 %r1791, %r320, %r1825, %r2338;

	ld.shared.u32 %r1829, [%r2390+11780];

	dp4a.s32.s32 %r1795, %r2308, %r1829, %r1791;

