.entry _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<85>;
.reg .b16 %rs<73>;
.reg .f32 %f<1553>;
.reg .b32 %r<5157>;
.reg .b64 %rd<363>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[8192];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb1E10block_q4_0Li64ELi128ELi4EXadL_ZNS_19allocate_tiles_q4_0ILi128EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q4_0ILi128ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q4_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[1024];

ld.param.u64 %rd19, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd20, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r59, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r55, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r56, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r57, [_Z12mul_mat_q4_0ILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r627, %r2668, %r527, %r623;

	ld.shared.u32 %r2764, [%r2714+12680];
and.b32 %r2672, %r2764, 252645135;
shr.u32 %r2765, %r2764, 4;
and.b32 %r2676, %r2765, 252645135;

	dp4a.s32.s32 %r631, %r2672, %r531, %r627;

	
	dp4a.s32.s32 %r635, %r2676, %r535, %r631;

	ld.shared.u32 %r2766, [%r2714+12684];
and.b32 %r2680, %r2766, 252645135;
shr.u32 %r2767, %r2766, 4;
and.b32 %r2684, %r2767, 252645135;

	dp4a.s32.s32 %r639, %r2680, %r539, %r635;

	
	dp4a.s32.s32 %r643, %r2684, %r543, %r639;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r648;
cvt.f32.f16 %f527, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r648;
cvt.f32.f16 %f528, high;}


	cvt.rn.f32.s32 %f664, %r643;
mul.ftz.f32 %f665, %f527, %f664;
mul.ftz.f32 %f666, %f528, 0f41000000;
sub.ftz.f32 %f667, %f665, %f666;
ld.shared.f32 %f668, [%r2759];
fma.rn.ftz.f32 %f1376, %f668, %f667, %f1376;
ld.shared.u32 %r753, [%r2704+512];
ld.shared.u32 %r757, [%r2704+528];
ld.shared.u32 %r761, [%r2704+516];
ld.shared.u32 %r765, [%r2704+532];
ld.shared.u32 %r769, [%r2704+520];
ld.shared.u32 %r773, [%r2704+536];
ld.shared.u32 %r777, [%r2704+524];
ld.shared.u32 %r781, [%r2704+540];

	dp4a.s32.s32 %r649, %r2554, %r753, %r2658;

	
	dp4a.s32.s32 %r653, %r2558, %r757, %r649;

	
	dp4a.s32.s32 %r657, %r2562, %r761, %r653;

	
	dp4a.s32.s32 %r661, %r2566, %r765, %r657;

	
	dp4a.s32.s32 %r665, %r2570, %r769, %r661;

	
	dp4a.s32.s32 %r669, %r2574, %r773, %r665;

	
	dp4a.s32.s32 %r673, %r2578, %r777, %r669;

	
	dp4a.s32.s32 %r677, %r2582, %r781, %r673;

	ld.shared.u32 %r784, [%r2697+64];

	{.reg .f16 low,high;
mov.b32 {low,high},%r784;
cvt.f32.f16 %f529, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r784;
cvt.f32.f16 %f530, high;}


	cvt.rn.f32.s32 %f669, %r677;
mul.ftz.f32 %f670, %f529, %f669;
mul.ftz.f32 %f671, %f530, 0f41000000;
sub.ftz.f32 %f672, %f670, %f671;
fma.rn.ftz.f32 %f1423, %f653, %f672, %f1423;

	dp4a.s32.s32 %r683, %r2588, %r753, %r2658;

	
	dp4a.s32.s32 %r687, %r2592, %r757, %r683;

	
	dp4a.s32.s32 %r691, %r2596, %r761, %r687;

	
	dp4a.s32.s32 %r695, %r2600, %r765, %r691;

	
	dp4a.s32.s32 %r699, %r2604, %r769, %r695;

	
	dp4a.s32.s32 %r703, %r2608, %r773, %r699;

	
	dp4a.s32.s32 %r707, %r2612, %r777, %r703;

	
	dp4a.s32.s32 %r711, %r2616, %r781, %r707;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r784;
cvt.f32.f16 %f531, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r784;
cvt.f32.f16 %f532, high;}


	cvt.rn.f32.s32 %f673, %r711;
mul.ftz.f32 %f674, %f531, %f673;
mul.ftz.f32 %f675, %f532, 0f41000000;
sub.ftz.f32 %f676, %f674, %f675;
fma.rn.ftz.f32 %f1407, %f658, %f676, %f1407;

	dp4a.s32.s32 %r717, %r2622, %r753, %r2658;

	
	dp4a.s32.s32 %r721, %r2626, %r757, %r717;

	
	dp4a.s32.s32 %r725, %r2630, %r761, %r721;

	
	dp4a.s32.s32 %r729, %r2634, %r765, %r725;

	
	dp4a.s32.s32 %r733, %r2638, %r769, %r729;

	
	dp4a.s32.s32 %r737, %r2642, %r773, %r733;

	
	dp4a.s32.s32 %r741, %r2646, %r777, %r737;

	
	dp4a.s32.s32 %r745, %r2650, %r781, %r741;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r784;
cvt.f32.f16 %f533, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r784;
cvt.f32.f16 %f534, high;}


	cvt.rn.f32.s32 %f677, %r745;
mul.ftz.f32 %f678, %f533, %f677;
mul.ftz.f32 %f679, %f534, 0f41000000;
sub.ftz.f32 %f680, %f678, %f679;
fma.rn.ftz.f32 %f1391, %f663, %f680, %f1391;

	dp4a.s32.s32 %r751, %r2656, %r753, %r2658;

	
	dp4a.s32.s32 %r755, %r2660, %r757, %r751;

	
	dp4a.s32.s32 %r759, %r2664, %r761, %r755;

	
	dp4a.s32.s32 %r763, %r2668, %r765, %r759;

	
	dp4a.s32.s32 %r767, %r2672, %r769, %r763;

	
	dp4a.s32.s32 %r771, %r2676, %r773, %r767;

	
	dp4a.s32.s32 %r775, %r2680, %r777, %r771;

	
	dp4a.s32.s32 %r779, %r2684, %r781, %r775;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r784;
cvt.f32.f16 %f535, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r784;
cvt.f32.f16 %f536, high;}


	cvt.rn.f32.s32 %f681, %r779;
mul.ftz.f32 %f682, %f535, %f681;
mul.ftz.f32 %f683, %f536, 0f41000000;
sub.ftz.f32 %f684, %f682, %f683;
fma.rn.ftz.f32 %f1375, %f668, %f684, %f1375;
ld.shared.u32 %r889, [%r2704+1024];
ld.shared.u32 %r893, [%r2704+1040];
ld.shared.u32 %r897, [%r2704+1028];
ld.shared.u32 %r901, [%r2704+1044];
ld.shared.u32 %r905, [%r2704+1032];
ld.shared.u32 %r909, [%r2704+1048];
ld.shared.u32 %r913, [%r2704+1036];
ld.shared.u32 %r917, [%r2704+1052];

	dp4a.s32.s32 %r785, %r2554, %r889, %r2658;

	
	dp4a.s32.s32 %r789, %r2558, %r893, %r785;

	
	dp4a.s32.s32 %r793, %r2562, %r897, %r789;

	
	dp4a.s32.s32 %r797, %r2566, %r901, %r793;

	
	dp4a.s32.s32 %r801, %r2570, %r905, %r797;

	
	dp4a.s32.s32 %r805, %r2574, %r909, %r801;

	
	dp4a.s32.s32 %r809, %r2578, %r913, %r805;

	
	dp4a.s32.s32 %r813, %r2582, %r917, %r809;

	ld.shared.u32 %r920, [%r2697+128];

	{.reg .f16 low,high;
mov.b32 {low,high},%r920;
cvt.f32.f16 %f537, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r920;
cvt.f32.f16 %f538, high;}


	cvt.rn.f32.s32 %f685, %r813;
mul.ftz.f32 %f686, %f537, %f685;
mul.ftz.f32 %f687, %f538, 0f41000000;
sub.ftz.f32 %f688, %f686, %f687;
fma.rn.ftz.f32 %f1422, %f653, %f688, %f1422;

	dp4a.s32.s32 %r819, %r2588, %r889, %r2658;

	
	dp4a.s32.s32 %r823, %r2592, %r893, %r819;

	
	dp4a.s32.s32 %r827, %r2596, %r897, %r823;

	
	dp4a.s32.s32 %r831, %r2600, %r901, %r827;

	
	dp4a.s32.s32 %r835, %r2604, %r905, %r831;

	
	dp4a.s32.s32 %r839, %r2608, %r909, %r835;

	
	dp4a.s32.s32 %r843, %r2612, %r913, %r839;

	
	dp4a.s32.s32 %r847, %r2616, %r917, %r843;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r920;
cvt.f32.f16 %f539, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r920;
cvt.f32.f16 %f540, high;}


	cvt.rn.f32.s32 %f689, %r847;
mul.ftz.f32 %f690, %f539, %f689;
mul.ftz.f32 %f691, %f540, 0f41000000;
sub.ftz.f32 %f692, %f690, %f691;
fma.rn.ftz.f32 %f1406, %f658, %f692, %f1406;

	dp4a.s32.s32 %r853, %r2622, %r889, %r2658;

	
	dp4a.s32.s32 %r857, %r2626, %r893, %r853;

	
	dp4a.s32.s32 %r861, %r2630, %r897, %r857;

	
	dp4a.s32.s32 %r865, %r2634, %r901, %r861;

	
	dp4a.s32.s32 %r869, %r2638, %r905, %r865;

	
	dp4a.s32.s32 %r873, %r2642, %r909, %r869;

	
	dp4a.s32.s32 %r877, %r2646, %r913, %r873;

	
	dp4a.s32.s32 %r881, %r2650, %r917, %r877;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r920;
cvt.f32.f16 %f541, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r920;
cvt.f32.f16 %f542, high;}


	cvt.rn.f32.s32 %f693, %r881;
mul.ftz.f32 %f694, %f541, %f693;
mul.ftz.f32 %f695, %f542, 0f41000000;
sub.ftz.f32 %f696, %f694, %f695;
fma.rn.ftz.f32 %f1390, %f663, %f696, %f1390;

	dp4a.s32.s32 %r887, %r2656, %r889, %r2658;

	
	dp4a.s32.s32 %r891, %r2660, %r893, %r887;

	
	dp4a.s32.s32 %r895, %r2664, %r897, %r891;

	
	dp4a.s32.s32 %r899, %r2668, %r901, %r895;

	
	dp4a.s32.s32 %r903, %r2672, %r905, %r899;

	
	dp4a.s32.s32 %r907, %r2676, %r909, %r903;

	
	dp4a.s32.s32 %r911, %r2680, %r913, %r907;

	
	dp4a.s32.s32 %r915, %r2684, %r917, %r911;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r920;
cvt.f32.f16 %f543, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r920;
cvt.f32.f16 %f544, high;}


	cvt.rn.f32.s32 %f697, %r915;
mul.ftz.f32 %f698, %f543, %f697;
mul.ftz.f32 %f699, %f544, 0f41000000;
sub.ftz.f32 %f700, %f698, %f699;
fma.rn.ftz.f32 %f1374, %f668, %f700, %f1374;
ld.shared.u32 %r1025, [%r2704+1536];
ld.shared.u32 %r1029, [%r2704+1552];
ld.shared.u32 %r1033, [%r2704+1540];
ld.shared.u32 %r1037, [%r2704+1556];
ld.shared.u32 %r1041, [%r2704+1544];
ld.shared.u32 %r1045, [%r2704+1560];
ld.shared.u32 %r1049, [%r2704+1548];
ld.shared.u32 %r1053, [%r2704+1564];

	dp4a.s32.s32 %r921, %r2554, %r1025, %r2658;

	
	dp4a.s32.s32 %r925, %r2558, %r1029, %r921;

	
	dp4a.s32.s32 %r929, %r2562, %r1033, %r925;

	
	dp4a.s32.s32 %r933, %r2566, %r1037, %r929;

	
	dp4a.s32.s32 %r937, %r2570, %r1041, %r933;

	
	dp4a.s32.s32 %r941, %r2574, %r1045, %r937;

	
	dp4a.s32.s32 %r945, %r2578, %r1049, %r941;

	
	dp4a.s32.s32 %r949, %r2582, %r1053, %r945;

	ld.shared.u32 %r1056, [%r2697+192];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1056;
cvt.f32.f16 %f545, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1056;
cvt.f32.f16 %f546, high;}


	cvt.rn.f32.s32 %f701, %r949;
mul.ftz.f32 %f702, %f545, %f701;
mul.ftz.f32 %f703, %f546, 0f41000000;
sub.ftz.f32 %f704, %f702, %f703;
fma.rn.ftz.f32 %f1421, %f653, %f704, %f1421;

	dp4a.s32.s32 %r955, %r2588, %r1025, %r2658;

	
	dp4a.s32.s32 %r959, %r2592, %r1029, %r955;

	
	dp4a.s32.s32 %r963, %r2596, %r1033, %r959;

	
	dp4a.s32.s32 %r967, %r2600, %r1037, %r963;

	
	dp4a.s32.s32 %r971, %r2604, %r1041, %r967;

	
	dp4a.s32.s32 %r975, %r2608, %r1045, %r971;

	
	dp4a.s32.s32 %r979, %r2612, %r1049, %r975;

	
	dp4a.s32.s32 %r983, %r2616, %r1053, %r979;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1056;
cvt.f32.f16 %f547, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1056;
cvt.f32.f16 %f548, high;}


	cvt.rn.f32.s32 %f705, %r983;
mul.ftz.f32 %f706, %f547, %f705;
mul.ftz.f32 %f707, %f548, 0f41000000;
sub.ftz.f32 %f708, %f706, %f707;
fma.rn.ftz.f32 %f1405, %f658, %f708, %f1405;

	dp4a.s32.s32 %r989, %r2622, %r1025, %r2658;

	
	dp4a.s32.s32 %r993, %r2626, %r1029, %r989;

	
	dp4a.s32.s32 %r997, %r2630, %r1033, %r993;

	
	dp4a.s32.s32 %r1001, %r2634, %r1037, %r997;

	
	dp4a.s32.s32 %r1005, %r2638, %r1041, %r1001;

	
	dp4a.s32.s32 %r1009, %r2642, %r1045, %r1005;

	
	dp4a.s32.s32 %r1013, %r2646, %r1049, %r1009;

	
	dp4a.s32.s32 %r1017, %r2650, %r1053, %r1013;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1056;
cvt.f32.f16 %f549, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1056;
cvt.f32.f16 %f550, high;}


	cvt.rn.f32.s32 %f709, %r1017;
mul.ftz.f32 %f710, %f549, %f709;
mul.ftz.f32 %f711, %f550, 0f41000000;
sub.ftz.f32 %f712, %f710, %f711;
fma.rn.ftz.f32 %f1389, %f663, %f712, %f1389;

	dp4a.s32.s32 %r1023, %r2656, %r1025, %r2658;

	
	dp4a.s32.s32 %r1027, %r2660, %r1029, %r1023;

	
	dp4a.s32.s32 %r1031, %r2664, %r1033, %r1027;

	
	dp4a.s32.s32 %r1035, %r2668, %r1037, %r1031;

	
	dp4a.s32.s32 %r1039, %r2672, %r1041, %r1035;

	
	dp4a.s32.s32 %r1043, %r2676, %r1045, %r1039;

	
	dp4a.s32.s32 %r1047, %r2680, %r1049, %r1043;

	
	dp4a.s32.s32 %r1051, %r2684, %r1053, %r1047;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1056;
cvt.f32.f16 %f551, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1056;
cvt.f32.f16 %f552, high;}


	cvt.rn.f32.s32 %f713, %r1051;
mul.ftz.f32 %f714, %f551, %f713;
mul.ftz.f32 %f715, %f552, 0f41000000;
sub.ftz.f32 %f716, %f714, %f715;
fma.rn.ftz.f32 %f1373, %f668, %f716, %f1373;
ld.shared.u32 %r1161, [%r2704+2048];
ld.shared.u32 %r1165, [%r2704+2064];
ld.shared.u32 %r1169, [%r2704+2052];
ld.shared.u32 %r1173, [%r2704+2068];
ld.shared.u32 %r1177, [%r2704+2056];
ld.shared.u32 %r1181, [%r2704+2072];
ld.shared.u32 %r1185, [%r2704+2060];
ld.shared.u32 %r1189, [%r2704+2076];

	dp4a.s32.s32 %r1057, %r2554, %r1161, %r2658;

	
	dp4a.s32.s32 %r1061, %r2558, %r1165, %r1057;

	
	dp4a.s32.s32 %r1065, %r2562, %r1169, %r1061;

	
	dp4a.s32.s32 %r1069, %r2566, %r1173, %r1065;

	
	dp4a.s32.s32 %r1073, %r2570, %r1177, %r1069;

	
	dp4a.s32.s32 %r1077, %r2574, %r1181, %r1073;

	
	dp4a.s32.s32 %r1081, %r2578, %r1185, %r1077;

	
	dp4a.s32.s32 %r1085, %r2582, %r1189, %r1081;

	ld.shared.u32 %r1192, [%r2697+256];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1192;
cvt.f32.f16 %f553, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1192;
cvt.f32.f16 %f554, high;}


	cvt.rn.f32.s32 %f717, %r1085;
mul.ftz.f32 %f718, %f553, %f717;
mul.ftz.f32 %f719, %f554, 0f41000000;
sub.ftz.f32 %f720, %f718, %f719;
fma.rn.ftz.f32 %f1420, %f653, %f720, %f1420;

	dp4a.s32.s32 %r1091, %r2588, %r1161, %r2658;

	
	dp4a.s32.s32 %r1095, %r2592, %r1165, %r1091;

	
	dp4a.s32.s32 %r1099, %r2596, %r1169, %r1095;

	
	dp4a.s32.s32 %r1103, %r2600, %r1173, %r1099;

	
	dp4a.s32.s32 %r1107, %r2604, %r1177, %r1103;

	
	dp4a.s32.s32 %r1111, %r2608, %r1181, %r1107;

	
	dp4a.s32.s32 %r1115, %r2612, %r1185, %r1111;

	
	dp4a.s32.s32 %r1119, %r2616, %r1189, %r1115;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1192;
cvt.f32.f16 %f555, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1192;
cvt.f32.f16 %f556, high;}


	cvt.rn.f32.s32 %f721, %r1119;
mul.ftz.f32 %f722, %f555, %f721;
mul.ftz.f32 %f723, %f556, 0f41000000;
sub.ftz.f32 %f724, %f722, %f723;
fma.rn.ftz.f32 %f1404, %f658, %f724, %f1404;

	dp4a.s32.s32 %r1125, %r2622, %r1161, %r2658;

	
	dp4a.s32.s32 %r1129, %r2626, %r1165, %r1125;

	
	dp4a.s32.s32 %r1133, %r2630, %r1169, %r1129;

	
	dp4a.s32.s32 %r1137, %r2634, %r1173, %r1133;

	
	dp4a.s32.s32 %r1141, %r2638, %r1177, %r1137;

	
	dp4a.s32.s32 %r1145, %r2642, %r1181, %r1141;

	
	dp4a.s32.s32 %r1149, %r2646, %r1185, %r1145;

	
	dp4a.s32.s32 %r1153, %r2650, %r1189, %r1149;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1192;
cvt.f32.f16 %f557, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1192;
cvt.f32.f16 %f558, high;}


	cvt.rn.f32.s32 %f725, %r1153;
mul.ftz.f32 %f726, %f557, %f725;
mul.ftz.f32 %f727, %f558, 0f41000000;
sub.ftz.f32 %f728, %f726, %f727;
fma.rn.ftz.f32 %f1388, %f663, %f728, %f1388;

	dp4a.s32.s32 %r1159, %r2656, %r1161, %r2658;

	
	dp4a.s32.s32 %r1163, %r2660, %r1165, %r1159;

	
	dp4a.s32.s32 %r1167, %r2664, %r1169, %r1163;

	
	dp4a.s32.s32 %r1171, %r2668, %r1173, %r1167;

	
	dp4a.s32.s32 %r1175, %r2672, %r1177, %r1171;

	
	dp4a.s32.s32 %r1179, %r2676, %r1181, %r1175;

	
	dp4a.s32.s32 %r1183, %r2680, %r1185, %r1179;

	
	dp4a.s32.s32 %r1187, %r2684, %r1189, %r1183;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1192;
cvt.f32.f16 %f559, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1192;
cvt.f32.f16 %f560, high;}


	cvt.rn.f32.s32 %f729, %r1187;
mul.ftz.f32 %f730, %f559, %f729;
mul.ftz.f32 %f731, %f560, 0f41000000;
sub.ftz.f32 %f732, %f730, %f731;
fma.rn.ftz.f32 %f1372, %f668, %f732, %f1372;
ld.shared.u32 %r1297, [%r2704+2560];
ld.shared.u32 %r1301, [%r2704+2576];
ld.shared.u32 %r1305, [%r2704+2564];
ld.shared.u32 %r1309, [%r2704+2580];
ld.shared.u32 %r1313, [%r2704+2568];
ld.shared.u32 %r1317, [%r2704+2584];
ld.shared.u32 %r1321, [%r2704+2572];
ld.shared.u32 %r1325, [%r2704+2588];

	dp4a.s32.s32 %r1193, %r2554, %r1297, %r2658;

	
	dp4a.s32.s32 %r1197, %r2558, %r1301, %r1193;

	
	dp4a.s32.s32 %r1201, %r2562, %r1305, %r1197;

	
	dp4a.s32.s32 %r1205, %r2566, %r1309, %r1201;

	
	dp4a.s32.s32 %r1209, %r2570, %r1313, %r1205;

	
	dp4a.s32.s32 %r1213, %r2574, %r1317, %r1209;

	
	dp4a.s32.s32 %r1217, %r2578, %r1321, %r1213;

	
	dp4a.s32.s32 %r1221, %r2582, %r1325, %r1217;

	ld.shared.u32 %r1328, [%r2697+320];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1328;
cvt.f32.f16 %f561, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1328;
cvt.f32.f16 %f562, high;}


	cvt.rn.f32.s32 %f733, %r1221;
mul.ftz.f32 %f734, %f561, %f733;
mul.ftz.f32 %f735, %f562, 0f41000000;
sub.ftz.f32 %f736, %f734, %f735;
fma.rn.ftz.f32 %f1419, %f653, %f736, %f1419;

	dp4a.s32.s32 %r1227, %r2588, %r1297, %r2658;

	
	dp4a.s32.s32 %r1231, %r2592, %r1301, %r1227;

	
	dp4a.s32.s32 %r1235, %r2596, %r1305, %r1231;

	
	dp4a.s32.s32 %r1239, %r2600, %r1309, %r1235;

	
	dp4a.s32.s32 %r1243, %r2604, %r1313, %r1239;

	
	dp4a.s32.s32 %r1247, %r2608, %r1317, %r1243;

	
	dp4a.s32.s32 %r1251, %r2612, %r1321, %r1247;

	
	dp4a.s32.s32 %r1255, %r2616, %r1325, %r1251;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1328;
cvt.f32.f16 %f563, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1328;
cvt.f32.f16 %f564, high;}


	cvt.rn.f32.s32 %f737, %r1255;
mul.ftz.f32 %f738, %f563, %f737;
mul.ftz.f32 %f739, %f564, 0f41000000;
sub.ftz.f32 %f740, %f738, %f739;
fma.rn.ftz.f32 %f1403, %f658, %f740, %f1403;

	dp4a.s32.s32 %r1261, %r2622, %r1297, %r2658;

	
	dp4a.s32.s32 %r1265, %r2626, %r1301, %r1261;

	
	dp4a.s32.s32 %r1269, %r2630, %r1305, %r1265;

	
	dp4a.s32.s32 %r1273, %r2634, %r1309, %r1269;

	
	dp4a.s32.s32 %r1277, %r2638, %r1313, %r1273;

	
	dp4a.s32.s32 %r1281, %r2642, %r1317, %r1277;

	
	dp4a.s32.s32 %r1285, %r2646, %r1321, %r1281;

	
	dp4a.s32.s32 %r1289, %r2650, %r1325, %r1285;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1328;
cvt.f32.f16 %f565, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1328;
cvt.f32.f16 %f566, high;}


	cvt.rn.f32.s32 %f741, %r1289;
mul.ftz.f32 %f742, %f565, %f741;
mul.ftz.f32 %f743, %f566, 0f41000000;
sub.ftz.f32 %f744, %f742, %f743;
fma.rn.ftz.f32 %f1387, %f663, %f744, %f1387;

	dp4a.s32.s32 %r1295, %r2656, %r1297, %r2658;

	
	dp4a.s32.s32 %r1299, %r2660, %r1301, %r1295;

	
	dp4a.s32.s32 %r1303, %r2664, %r1305, %r1299;

	
	dp4a.s32.s32 %r1307, %r2668, %r1309, %r1303;

	
	dp4a.s32.s32 %r1311, %r2672, %r1313, %r1307;

	
	dp4a.s32.s32 %r1315, %r2676, %r1317, %r1311;

	
	dp4a.s32.s32 %r1319, %r2680, %r1321, %r1315;

	
	dp4a.s32.s32 %r1323, %r2684, %r1325, %r1319;

	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1328;
cvt.f32.f16 %f567, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1328;
cvt.f32.f16 %f568, high;}


	cvt.rn.f32.s32 %f745, %r1323;
mul.ftz.f32 %f746, %f567, %f745;
mul.ftz.f32 %f747, %f568, 0f41000000;
sub.ftz.f32 %f748, %f746, %f747;
fma.rn.ftz.f32 %f1371, %f668, %f748, %f1371;
ld.shared.u32 %r1433, [%r2704+3072];
ld.shared.u32 %r1437, [%r2704+3088];
ld.shared.u32 %r1441, [%r2704+3076];
ld.shared.u32 %r1445, [%r2704+3092];
ld.shared.u32 %r1449, [%r2704+3080];
ld.shared.u32 %r1453, [%r2704+3096];
ld.shared.u32 %r1457, [%r2704+3084];
ld.shared.u32 %r1461, [%r2704+3100];

	dp4a.s32.s32 %r1329, %r2554, %r1433, %r2658;

	
	dp4a.s32.s32 %r1333, %r2558, %r1437, %r1329;

	
	dp4a.s32.s32 %r1337, %r2562, %r1441, %r1333;

	
	dp4a.s32.s32 %r1341, %r2566, %r1445, %r1337;

	
	dp4a.s32.s32 %r1345, %r2570, %r1449, %r1341;

	
	dp4a.s32.s32 %r1349, %r2574, %r1453, %r1345;

	
	dp4a.s32.s32 %r1353, %r2578, %r1457, %r1349;

	
	dp4a.s32.s32 %r1357, %r2582, %r1461, %r1353;

	ld.shared.u32 %r1464, [%r2697+384];

	{.reg .f16 low,high;
mov.b32 {low,high},%r1464;
cvt.f32.f16 %f569, low;}


	
	{.reg .f16 low,high;
mov.b32 {low,high},%r1464;
cvt.f32.f16 %f570, high;}


	cvt.rn.f32.s32 %f749, %r1357;
mul.ftz.f32 %f750, %f569, %f749;
mul.ftz.f32 %f751, %f570, 0f41000000;
sub.ftz.f32 %f752, %f750, %f751;
fma.rn.ftz.f32 %f1418, %f653, %f752, %f1418;

	dp4a.s32.s32 %r1363, %r2588, %r1433, %r2658;

	
