.entry _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<101>;
.reg .b16 %rs<85>;
.reg .f32 %f<1105>;
.reg .b32 %r<5335>;
.reg .b64 %rd<421>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd38, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd39, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r93, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r89, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r90, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r91, [_Z12mul_mat_q5_0ILb1EEvPKvS1_Pfiiiii_param_6];
min.s32 %r752, %r751, %r108;
mul.lo.s32 %r753, %r752, %r1;
cvt.s64.s32 %rd109, %r753;
add.s64 %rd110, %rd48, %rd109;
mul.lo.s64 %rd111, %rd110, 22;
add.s64 %rd112, %rd43, %rd111;
add.s64 %rd113, %rd112, %rd41;
ld.global.nc.u16 %rs61, [%rd113+6];
ld.global.nc.u16 %rs62, [%rd113+8];
mov.b32 %r754, {%rs61, %rs62};
ld.global.nc.u16 %rs63, [%rd112+2];
ld.global.nc.u16 %rs64, [%rd112+4];
mov.b32 %r755, {%rs63, %rs64};
shr.s32 %r756, %r755, %r334;
and.b32 %r757, %r754, 252645135;
shl.b32 %r758, %r756, 4;
and.b32 %r759, %r758, 16;
or.b32 %r760, %r759, %r757;
shl.b32 %r761, %r756, 11;
and.b32 %r762, %r761, 4096;
or.b32 %r763, %r760, %r762;
shl.b32 %r764, %r756, 18;
and.b32 %r765, %r764, 1048576;
or.b32 %r766, %r763, %r765;
shl.b32 %r767, %r756, 25;
and.b32 %r768, %r767, 268435456;
or.b32 %r303, %r766, %r768;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r303; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r302,r; 
}

	mad.lo.s32 %r769, %r752, 65, %r359;
shl.b32 %r770, %r769, 2;
add.s32 %r771, %r362, %r770;
st.shared.u32 [%r771], %r302;
shr.u32 %r772, %r754, 4;
and.b32 %r773, %r772, 252645135;
shr.u32 %r774, %r756, 12;
and.b32 %r775, %r774, 16;
or.b32 %r776, %r775, %r773;
shr.u32 %r777, %r756, 5;
and.b32 %r778, %r777, 4096;
or.b32 %r779, %r776, %r778;
shl.b32 %r780, %r756, 2;
and.b32 %r781, %r780, 1048576;
or.b32 %r782, %r779, %r781;
shl.b32 %r783, %r756, 9;
and.b32 %r784, %r783, 268435456;
or.b32 %r306, %r782, %r784;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r306; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r305,r; 
}

	st.shared.u32 [%r771+4], %r305;
add.s32 %r785, %r104, 52;
min.s32 %r786, %r785, %r108;
mul.lo.s32 %r787, %r786, %r1;
cvt.s64.s32 %rd114, %r787;
add.s64 %rd115, %rd48, %rd114;
mul.lo.s64 %rd116, %rd115, 22;
add.s64 %rd117, %rd43, %rd116;
add.s64 %rd118, %rd117, %rd41;
ld.global.nc.u16 %rs65, [%rd118+6];
ld.global.nc.u16 %rs66, [%rd118+8];
mov.b32 %r788, {%rs65, %rs66};
ld.global.nc.u16 %rs67, [%rd117+2];
ld.global.nc.u16 %rs68, [%rd117+4];
mov.b32 %r789, {%rs67, %rs68};
shr.s32 %r790, %r789, %r334;
and.b32 %r791, %r788, 252645135;
shl.b32 %r792, %r790, 4;
and.b32 %r793, %r792, 16;
or.b32 %r794, %r793, %r791;
shl.b32 %r795, %r790, 11;
and.b32 %r796, %r795, 4096;
or.b32 %r797, %r794, %r796;
shl.b32 %r798, %r790, 18;
and.b32 %r799, %r798, 1048576;
or.b32 %r800, %r797, %r799;
shl.b32 %r801, %r790, 25;
and.b32 %r802, %r801, 268435456;
or.b32 %r309, %r800, %r802;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r309; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r308,r; 
}

	mad.lo.s32 %r803, %r786, 65, %r359;
shl.b32 %r804, %r803, 2;
add.s32 %r805, %r362, %r804;
st.shared.u32 [%r805], %r308;
shr.u32 %r806, %r788, 4;
and.b32 %r807, %r806, 252645135;
shr.u32 %r808, %r790, 12;
and.b32 %r809, %r808, 16;
or.b32 %r810, %r809, %r807;
shr.u32 %r811, %r790, 5;
and.b32 %r812, %r811, 4096;
or.b32 %r813, %r810, %r812;
shl.b32 %r814, %r790, 2;
and.b32 %r815, %r814, 1048576;
or.b32 %r816, %r813, %r815;
shl.b32 %r817, %r790, 9;
and.b32 %r818, %r817, 268435456;
or.b32 %r312, %r816, %r818;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r312; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r311,r; 
}

	st.shared.u32 [%r805+4], %r311;
add.s32 %r819, %r104, 56;
min.s32 %r820, %r819, %r108;
mul.lo.s32 %r821, %r820, %r1;
cvt.s64.s32 %rd119, %r821;
add.s64 %rd120, %rd48, %rd119;
mul.lo.s64 %rd121, %rd120, 22;
add.s64 %rd122, %rd43, %rd121;
add.s64 %rd123, %rd122, %rd41;
ld.global.nc.u16 %rs69, [%rd123+6];
ld.global.nc.u16 %rs70, [%rd123+8];
mov.b32 %r822, {%rs69, %rs70};
ld.global.nc.u16 %rs71, [%rd122+2];
ld.global.nc.u16 %rs72, [%rd122+4];
mov.b32 %r823, {%rs71, %rs72};
shr.s32 %r824, %r823, %r334;
and.b32 %r825, %r822, 252645135;
shl.b32 %r826, %r824, 4;
and.b32 %r827, %r826, 16;
or.b32 %r828, %r827, %r825;
shl.b32 %r829, %r824, 11;
and.b32 %r830, %r829, 4096;
or.b32 %r831, %r828, %r830;
shl.b32 %r832, %r824, 18;
and.b32 %r833, %r832, 1048576;
or.b32 %r834, %r831, %r833;
shl.b32 %r835, %r824, 25;
and.b32 %r836, %r835, 268435456;
or.b32 %r315, %r834, %r836;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r315; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r314,r; 
}

	mad.lo.s32 %r837, %r820, 65, %r359;
shl.b32 %r838, %r837, 2;
add.s32 %r839, %r362, %r838;
st.shared.u32 [%r839], %r314;
shr.u32 %r840, %r822, 4;
and.b32 %r841, %r840, 252645135;
shr.u32 %r842, %r824, 12;
and.b32 %r843, %r842, 16;
or.b32 %r844, %r843, %r841;
shr.u32 %r845, %r824, 5;
and.b32 %r846, %r845, 4096;
or.b32 %r847, %r844, %r846;
shl.b32 %r848, %r824, 2;
and.b32 %r849, %r848, 1048576;
or.b32 %r850, %r847, %r849;
shl.b32 %r851, %r824, 9;
and.b32 %r852, %r851, 268435456;
or.b32 %r318, %r850, %r852;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r318; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r317,r; 
}

	st.shared.u32 [%r839+4], %r317;
add.s32 %r853, %r104, 60;
min.s32 %r854, %r853, %r108;
mul.lo.s32 %r855, %r854, %r1;
cvt.s64.s32 %rd124, %r855;
add.s64 %rd125, %rd48, %rd124;
mul.lo.s64 %rd126, %rd125, 22;
add.s64 %rd127, %rd43, %rd126;
add.s64 %rd128, %rd127, %rd41;
ld.global.nc.u16 %rs73, [%rd128+6];
ld.global.nc.u16 %rs74, [%rd128+8];
mov.b32 %r856, {%rs73, %rs74};
ld.global.nc.u16 %rs75, [%rd127+2];
ld.global.nc.u16 %rs76, [%rd127+4];
mov.b32 %r857, {%rs75, %rs76};
shr.s32 %r858, %r857, %r334;
and.b32 %r859, %r856, 252645135;
shl.b32 %r860, %r858, 4;
and.b32 %r861, %r860, 16;
or.b32 %r862, %r861, %r859;
shl.b32 %r863, %r858, 11;
and.b32 %r864, %r863, 4096;
or.b32 %r865, %r862, %r864;
shl.b32 %r866, %r858, 18;
and.b32 %r867, %r866, 1048576;
or.b32 %r868, %r865, %r867;
shl.b32 %r869, %r858, 25;
and.b32 %r870, %r869, 268435456;
or.b32 %r321, %r868, %r870;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r321; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r320,r; 
}

	mad.lo.s32 %r871, %r854, 65, %r359;
shl.b32 %r872, %r871, 2;
add.s32 %r873, %r362, %r872;
st.shared.u32 [%r873], %r320;
shr.u32 %r874, %r856, 4;
and.b32 %r875, %r874, 252645135;
shr.u32 %r876, %r858, 12;
and.b32 %r877, %r876, 16;
or.b32 %r878, %r877, %r875;
shr.u32 %r879, %r858, 5;
and.b32 %r880, %r879, 4096;
or.b32 %r881, %r878, %r880;
shl.b32 %r882, %r858, 2;
and.b32 %r883, %r882, 1048576;
or.b32 %r884, %r881, %r883;
shl.b32 %r885, %r858, 9;
and.b32 %r886, %r885, 268435456;
or.b32 %r324, %r884, %r886;

	{ 
.reg .u32 a,b,r,s,t,u,v,w; 
mov.b32 a,%r324; 
mov.b32 b,%r325; 
not.b32 u,b; 
xor.b32 s,u,a; 
or.b32 r,a,0x80808080;
and.b32 t,b,0x7f7f7f7f;
sub.u32 r,r,t; 
xor.b32 t,r,a; 
not.b32 u,s; 
and.b32 s,s,0x80808080;
xor.b32 r,r,s; 
and.b32 t,t,u; 
prmt.b32 s,a,0,0xba98; 
xor.b32 s,s,0x7f7f7f7f;
prmt.b32 t,t,0,0xba98; 
and.b32 s,s,t; 
not.b32 t,t; 
and.b32 r,r,t; 
or.b32 r,r,s; 
mov.b32 %r323,r; 
}

	st.shared.u32 [%r873+4], %r323;
cvt.u64.u32 %rd129, %r111;
add.s64 %rd130, %rd46, %rd129;
mul.lo.s32 %r892, %r117, %r1;
cvt.s64.s32 %rd131, %r892;
add.s64 %rd132, %rd130, %rd131;
mul.lo.s64 %rd133, %rd132, 22;
add.s64 %rd134, %rd43, %rd133;
ld.global.nc.u16 %rs1, [%rd134];

	{ cvt.f32.f16 %f513, %rs1;}


	st.shared.f32 [%r2], %f513;
mul.lo.s32 %r895, %r128, %r1;
cvt.s64.s32 %rd135, %r895;
add.s64 %rd136, %rd130, %rd135;
mul.lo.s64 %rd137, %rd136, 22;
add.s64 %rd138, %rd43, %rd137;
ld.global.nc.u16 %rs2, [%rd138];

	{ cvt.f32.f16 %f514, %rs2;}


	st.shared.f32 [%r3], %f514;
mul.lo.s32 %r898, %r138, %r1;
cvt.s64.s32 %rd139, %r898;
add.s64 %rd140, %rd130, %rd139;
mul.lo.s64 %rd141, %rd140, 22;
add.s64 %rd142, %rd43, %rd141;
ld.global.nc.u16 %rs3, [%rd142];

	{ cvt.f32.f16 %f515, %rs3;}


	st.shared.f32 [%r4], %f515;
mul.lo.s32 %r901, %r148, %r1;
cvt.s64.s32 %rd143, %r901;
add.s64 %rd144, %rd130, %rd143;
mul.lo.s64 %rd145, %rd144, 22;
add.s64 %rd146, %rd43, %rd145;
ld.global.nc.u16 %rs4, [%rd146];

	{ cvt.f32.f16 %f516, %rs4;}


	st.shared.f32 [%r5], %f516;
add.s32 %r902, %r5332, %r332;
add.s32 %r903, %r113, %r5332;
add.s32 %r904, %r903, %r6;
and.b32 %r905, %r333, 28;
cvt.u64.u32 %rd147, %r905;
mul.wide.s32 %rd148, %r904, 36;
add.s64 %rd149, %rd42, %rd148;
add.s64 %rd150, %rd149, %rd147;
ld.global.nc.u32 %r906, [%rd150+4];
shl.b32 %r907, %r104, 5;
add.s32 %r908, %r907, %r109;
shl.b32 %r909, %r908, 2;
mov.u32 %r910, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs;
add.s32 %r911, %r910, %r909;
st.shared.u32 [%r911], %r906;
add.s32 %r912, %r903, %r7;
mul.wide.s32 %rd151, %r912, 36;
add.s64 %rd152, %rd42, %rd151;
add.s64 %rd153, %rd152, %rd147;
ld.global.nc.u32 %r913, [%rd153+4];
st.shared.u32 [%r911+512], %r913;
add.s32 %r914, %r903, %r8;
mul.wide.s32 %rd154, %r914, 36;
add.s64 %rd155, %rd42, %rd154;
add.s64 %rd156, %rd155, %rd147;
ld.global.nc.u32 %r915, [%rd156+4];
st.shared.u32 [%r911+1024], %r915;
add.s32 %r916, %r903, %r9;
mul.wide.s32 %rd157, %r916, 36;
add.s64 %rd158, %rd42, %rd157;
add.s64 %rd159, %rd158, %rd147;
ld.global.nc.u32 %r917, [%rd159+4];
st.shared.u32 [%r911+1536], %r917;
add.s32 %r918, %r903, %r10;
mul.wide.s32 %rd160, %r918, 36;
add.s64 %rd161, %rd42, %rd160;
add.s64 %rd162, %rd161, %rd147;
ld.global.nc.u32 %r919, [%rd162+4];
st.shared.u32 [%r911+2048], %r919;
add.s32 %r920, %r903, %r11;
mul.wide.s32 %rd163, %r920, 36;
add.s64 %rd164, %rd42, %rd163;
add.s64 %rd165, %rd164, %rd147;
ld.global.nc.u32 %r921, [%rd165+4];
st.shared.u32 [%r911+2560], %r921;
add.s32 %r922, %r903, %r12;
mul.wide.s32 %rd166, %r922, 36;
add.s64 %rd167, %rd42, %rd166;
add.s64 %rd168, %rd167, %rd147;
ld.global.nc.u32 %r923, [%rd168+4];
st.shared.u32 [%r911+3072], %r923;
add.s32 %r924, %r903, %r13;
mul.wide.s32 %rd169, %r924, 36;
add.s64 %rd170, %rd42, %rd169;
add.s64 %rd171, %rd170, %rd147;
ld.global.nc.u32 %r925, [%rd171+4];
st.shared.u32 [%r911+3584], %r925;
add.s32 %r926, %r903, %r14;
mul.wide.s32 %rd172, %r926, 36;
add.s64 %rd173, %rd42, %rd172;
add.s64 %rd174, %rd173, %rd147;
ld.global.nc.u32 %r927, [%rd174+4];
st.shared.u32 [%r911+4096], %r927;
add.s32 %r928, %r903, %r15;
mul.wide.s32 %rd175, %r928, 36;
add.s64 %rd176, %rd42, %rd175;
add.s64 %rd177, %rd176, %rd147;
ld.global.nc.u32 %r929, [%rd177+4];
st.shared.u32 [%r911+4608], %r929;
add.s32 %r930, %r903, %r16;
mul.wide.s32 %rd178, %r930, 36;
add.s64 %rd179, %rd42, %rd178;
add.s64 %rd180, %rd179, %rd147;
ld.global.nc.u32 %r931, [%rd180+4];
st.shared.u32 [%r911+5120], %r931;
add.s32 %r932, %r903, %r17;
mul.wide.s32 %rd181, %r932, 36;
add.s64 %rd182, %rd42, %rd181;
add.s64 %rd183, %rd182, %rd147;
ld.global.nc.u32 %r933, [%rd183+4];
st.shared.u32 [%r911+5632], %r933;
add.s32 %r934, %r903, %r18;
mul.wide.s32 %rd184, %r934, 36;
add.s64 %rd185, %rd42, %rd184;
add.s64 %rd186, %rd185, %rd147;
ld.global.nc.u32 %r935, [%rd186+4];
st.shared.u32 [%r911+6144], %r935;
add.s32 %r936, %r903, %r19;
mul.wide.s32 %rd187, %r936, 36;
add.s64 %rd188, %rd42, %rd187;
add.s64 %rd189, %rd188, %rd147;
ld.global.nc.u32 %r937, [%rd189+4];
st.shared.u32 [%r911+6656], %r937;
add.s32 %r938, %r903, %r20;
mul.wide.s32 %rd190, %r938, 36;
add.s64 %rd191, %rd42, %rd190;
add.s64 %rd192, %rd191, %rd147;
ld.global.nc.u32 %r939, [%rd192+4];
st.shared.u32 [%r911+7168], %r939;
add.s32 %r940, %r903, %r21;
mul.wide.s32 %rd193, %r940, 36;
add.s64 %rd194, %rd42, %rd193;
add.s64 %rd195, %rd194, %rd147;
ld.global.nc.u32 %r941, [%rd195+4];
st.shared.u32 [%r911+7680], %r941;
add.s32 %r942, %r903, %r22;
mul.wide.s32 %rd196, %r942, 36;
add.s64 %rd197, %rd42, %rd196;
add.s64 %rd198, %rd197, %rd147;
ld.global.nc.u32 %r943, [%rd198+4];
st.shared.u32 [%r911+8192], %r943;
add.s32 %r944, %r903, %r23;
mul.wide.s32 %rd199, %r944, 36;
add.s64 %rd200, %rd42, %rd199;
add.s64 %rd201, %rd200, %rd147;
ld.global.nc.u32 %r945, [%rd201+4];
st.shared.u32 [%r911+8704], %r945;
add.s32 %r946, %r903, %r24;
mul.wide.s32 %rd202, %r946, 36;
add.s64 %rd203, %rd42, %rd202;
add.s64 %rd204, %rd203, %rd147;
ld.global.nc.u32 %r947, [%rd204+4];
st.shared.u32 [%r911+9216], %r947;
add.s32 %r948, %r903, %r25;
mul.wide.s32 %rd205, %r948, 36;
add.s64 %rd206, %rd42, %rd205;
add.s64 %rd207, %rd206, %rd147;
ld.global.nc.u32 %r949, [%rd207+4];
st.shared.u32 [%r911+9728], %r949;
add.s32 %r950, %r903, %r26;
mul.wide.s32 %rd208, %r950, 36;
add.s64 %rd209, %rd42, %rd208;
add.s64 %rd210, %rd209, %rd147;
ld.global.nc.u32 %r951, [%rd210+4];
st.shared.u32 [%r911+10240], %r951;
add.s32 %r952, %r903, %r27;
mul.wide.s32 %rd211, %r952, 36;
add.s64 %rd212, %rd42, %rd211;
add.s64 %rd213, %rd212, %rd147;
ld.global.nc.u32 %r953, [%rd213+4];
st.shared.u32 [%r911+10752], %r953;
add.s32 %r954, %r903, %r28;
mul.wide.s32 %rd214, %r954, 36;
add.s64 %rd215, %rd42, %rd214;
add.s64 %rd216, %rd215, %rd147;
ld.global.nc.u32 %r955, [%rd216+4];
st.shared.u32 [%r911+11264], %r955;
add.s32 %r956, %r903, %r29;
mul.wide.s32 %rd217, %r956, 36;
add.s64 %rd218, %rd42, %rd217;
add.s64 %rd219, %rd218, %rd147;
ld.global.nc.u32 %r957, [%rd219+4];
st.shared.u32 [%r911+11776], %r957;
add.s32 %r958, %r903, %r30;
mul.wide.s32 %rd220, %r958, 36;
add.s64 %rd221, %rd42, %rd220;
add.s64 %rd222, %rd221, %rd147;
ld.global.nc.u32 %r959, [%rd222+4];
st.shared.u32 [%r911+12288], %r959;
add.s32 %r960, %r903, %r31;
mul.wide.s32 %rd223, %r960, 36;
add.s64 %rd224, %rd42, %rd223;
add.s64 %rd225, %rd224, %rd147;
ld.global.nc.u32 %r961, [%rd225+4];
st.shared.u32 [%r911+12800], %r961;
add.s32 %r962, %r903, %r32;
mul.wide.s32 %rd226, %r962, 36;
add.s64 %rd227, %rd42, %rd226;
add.s64 %rd228, %rd227, %rd147;
ld.global.nc.u32 %r963, [%rd228+4];
st.shared.u32 [%r911+13312], %r963;
add.s32 %r964, %r903, %r33;
mul.wide.s32 %rd229, %r964, 36;
add.s64 %rd230, %rd42, %rd229;
add.s64 %rd231, %rd230, %rd147;
ld.global.nc.u32 %r965, [%rd231+4];
st.shared.u32 [%r911+13824], %r965;
add.s32 %r966, %r903, %r34;
mul.wide.s32 %rd232, %r966, 36;
add.s64 %rd233, %rd42, %rd232;
add.s64 %rd234, %rd233, %rd147;
ld.global.nc.u32 %r967, [%rd234+4];
st.shared.u32 [%r911+14336], %r967;
add.s32 %r968, %r903, %r35;
mul.wide.s32 %rd235, %r968, 36;
add.s64 %rd236, %rd42, %rd235;
add.s64 %rd237, %rd236, %rd147;
ld.global.nc.u32 %r969, [%rd237+4];
st.shared.u32 [%r911+14848], %r969;
add.s32 %r970, %r903, %r36;
mul.wide.s32 %rd238, %r970, 36;
add.s64 %rd239, %rd42, %rd238;
add.s64 %rd240, %rd239, %rd147;
ld.global.nc.u32 %r971, [%rd240+4];
st.shared.u32 [%r911+15360], %r971;
add.s32 %r972, %r903, %r37;
mul.wide.s32 %rd241, %r972, 36;
add.s64 %rd242, %rd42, %rd241;
add.s64 %rd243, %rd242, %rd147;
ld.global.nc.u32 %r973, [%rd243+4];
st.shared.u32 [%r911+15872], %r973;
add.s32 %r974, %r902, %r38;
mul.wide.s32 %rd244, %r974, 36;
add.s64 %rd1, %rd42, %rd244;
ld.global.nc.u32 %r326, [%rd1];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r326;
mov.b16 %rs5, low;}

	
	{ cvt.f32.f16 %f517, %rs5;}


	bfi.b32 %r977, %r116, %r332, 2, 30;
shl.b32 %r978, %r977, 2;
mov.u32 %r979, _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi2ELi4ELb0E10block_q5_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q5_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q5_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi4EXadL_ZNS_25vec_dot_q5_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds;
add.s32 %r980, %r979, %r978;
st.shared.f32 [%r980], %f517;
add.s32 %r981, %r902, %r39;
mul.wide.s32 %rd245, %r981, 36;
add.s64 %rd2, %rd42, %rd245;
ld.global.nc.u32 %r327, [%rd2];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r327;
mov.b16 %rs7, low;}

	
	{ cvt.f32.f16 %f518, %rs7;}


	st.shared.f32 [%r980+512], %f518;
add.s32 %r982, %r902, %r40;
mul.wide.s32 %rd246, %r982, 36;
add.s64 %rd3, %rd42, %rd246;
ld.global.nc.u32 %r328, [%rd3];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r328;
mov.b16 %rs9, low;}

	
	{ cvt.f32.f16 %f519, %rs9;}


	st.shared.f32 [%r980+1024], %f519;
add.s32 %r983, %r902, %r41;
mul.wide.s32 %rd247, %r983, 36;
add.s64 %rd4, %rd42, %rd247;
ld.global.nc.u32 %r329, [%rd4];

	{.reg .f16 low,high;
mov.b32 {low,high}, %r329;
mov.b16 %rs11, low;}

	
