.entry _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1,
.param .u64 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_2,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6,
.param .u32 _Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_7
)
{
.reg .pred %p<100>;
.reg .b16 %rs<43>;
.reg .f32 %f<745>;
.reg .b32 %r<2572>;
.reg .b64 %rd<303>;

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_qs[16384];

	.shared .align 4 .b8 _ZZN43_INTERNAL_25a57f3b_12_ggml_cuda_cu_2317e5a69mul_mat_qILi32ELi1ELi8ELb0E10block_q8_0Li128ELi64ELi4EXadL_ZNS_19allocate_tiles_q8_0ILi64EEEvPPiPP7__half2S4_S4_EEXadL_ZNS_15load_tiles_q8_0ILi64ELi4ELb1EEEvPKvS3_S6_S3_S3_RKiSC_SC_SC_EELi8EXadL_ZNS_25vec_dot_q8_0_q8_1_mul_matEPSB_PKS5_SD_SD_SD_SF_SC_SC_SC_EEEEvSA_SA_PfiiiiiE9tile_y_ds[2048];

ld.param.u64 %rd33, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_0];
ld.param.u64 %rd34, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_1];
ld.param.u32 %r83, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_3];
ld.param.u32 %r79, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_4];
ld.param.u32 %r80, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_5];
ld.param.u32 %r81, [_Z12mul_mat_q8_0ILb1EEvPKvS1_Pfiiiii_param_6];
	dp4a.s32.s32 %r904, %r2441, %r906, %r900;

	
	dp4a.s32.s32 %r908, %r2445, %r910, %r904;

	
	dp4a.s32.s32 %r912, %r2449, %r914, %r908;

	
	dp4a.s32.s32 %r916, %r2453, %r918, %r912;

	
	dp4a.s32.s32 %r920, %r2457, %r922, %r916;

	mul.ftz.f32 %f431, %f395, %f428;
cvt.rn.f32.s32 %f432, %r920;
fma.rn.ftz.f32 %f641, %f431, %f432, %f641;
ld.shared.u32 %r958, [%r2483+4096];

	dp4a.s32.s32 %r924, %r413, %r958, %r2431;

	ld.shared.u32 %r962, [%r2483+4100];

	dp4a.s32.s32 %r928, %r2401, %r962, %r924;

	ld.shared.u32 %r966, [%r2483+4104];

	dp4a.s32.s32 %r932, %r2405, %r966, %r928;

	ld.shared.u32 %r970, [%r2483+4108];

	dp4a.s32.s32 %r936, %r2409, %r970, %r932;

	ld.shared.u32 %r974, [%r2483+4112];

	dp4a.s32.s32 %r940, %r2413, %r974, %r936;

	ld.shared.u32 %r978, [%r2483+4116];

	dp4a.s32.s32 %r944, %r2417, %r978, %r940;

	ld.shared.u32 %r982, [%r2483+4120];

	dp4a.s32.s32 %r948, %r2421, %r982, %r944;

	ld.shared.u32 %r986, [%r2483+4124];

	dp4a.s32.s32 %r952, %r2425, %r986, %r948;

	ld.shared.f32 %f433, [%r2470+512];
mul.ftz.f32 %f434, %f392, %f433;
cvt.rn.f32.s32 %f435, %r952;
fma.rn.ftz.f32 %f672, %f434, %f435, %f672;

	dp4a.s32.s32 %r956, %r2429, %r958, %r2431;

	
	dp4a.s32.s32 %r960, %r2433, %r962, %r956;

	
	dp4a.s32.s32 %r964, %r2437, %r966, %r960;

	
	dp4a.s32.s32 %r968, %r2441, %r970, %r964;

	
	dp4a.s32.s32 %r972, %r2445, %r974, %r968;

	
	dp4a.s32.s32 %r976, %r2449, %r978, %r972;

	
	dp4a.s32.s32 %r980, %r2453, %r982, %r976;

	
	dp4a.s32.s32 %r984, %r2457, %r986, %r980;

	mul.ftz.f32 %f436, %f395, %f433;
cvt.rn.f32.s32 %f437, %r984;
fma.rn.ftz.f32 %f640, %f436, %f437, %f640;
ld.shared.u32 %r1022, [%r2483+4608];

	dp4a.s32.s32 %r988, %r413, %r1022, %r2431;

	ld.shared.u32 %r1026, [%r2483+4612];

	dp4a.s32.s32 %r992, %r2401, %r1026, %r988;

	ld.shared.u32 %r1030, [%r2483+4616];

	dp4a.s32.s32 %r996, %r2405, %r1030, %r992;

	ld.shared.u32 %r1034, [%r2483+4620];

	dp4a.s32.s32 %r1000, %r2409, %r1034, %r996;

	ld.shared.u32 %r1038, [%r2483+4624];

	dp4a.s32.s32 %r1004, %r2413, %r1038, %r1000;

	ld.shared.u32 %r1042, [%r2483+4628];

	dp4a.s32.s32 %r1008, %r2417, %r1042, %r1004;

	ld.shared.u32 %r1046, [%r2483+4632];

	dp4a.s32.s32 %r1012, %r2421, %r1046, %r1008;

	ld.shared.u32 %r1050, [%r2483+4636];

	dp4a.s32.s32 %r1016, %r2425, %r1050, %r1012;

	ld.shared.f32 %f438, [%r2470+576];
mul.ftz.f32 %f439, %f392, %f438;
cvt.rn.f32.s32 %f440, %r1016;
fma.rn.ftz.f32 %f671, %f439, %f440, %f671;

	dp4a.s32.s32 %r1020, %r2429, %r1022, %r2431;

	
	dp4a.s32.s32 %r1024, %r2433, %r1026, %r1020;

	
	dp4a.s32.s32 %r1028, %r2437, %r1030, %r1024;

	
	dp4a.s32.s32 %r1032, %r2441, %r1034, %r1028;

	
	dp4a.s32.s32 %r1036, %r2445, %r1038, %r1032;

	
	dp4a.s32.s32 %r1040, %r2449, %r1042, %r1036;

	
	dp4a.s32.s32 %r1044, %r2453, %r1046, %r1040;

	
	dp4a.s32.s32 %r1048, %r2457, %r1050, %r1044;

	mul.ftz.f32 %f441, %f395, %f438;
cvt.rn.f32.s32 %f442, %r1048;
fma.rn.ftz.f32 %f639, %f441, %f442, %f639;
ld.shared.u32 %r1086, [%r2483+5120];

	dp4a.s32.s32 %r1052, %r413, %r1086, %r2431;

	ld.shared.u32 %r1090, [%r2483+5124];

	dp4a.s32.s32 %r1056, %r2401, %r1090, %r1052;

	ld.shared.u32 %r1094, [%r2483+5128];

	dp4a.s32.s32 %r1060, %r2405, %r1094, %r1056;

	ld.shared.u32 %r1098, [%r2483+5132];

	dp4a.s32.s32 %r1064, %r2409, %r1098, %r1060;

	ld.shared.u32 %r1102, [%r2483+5136];

	dp4a.s32.s32 %r1068, %r2413, %r1102, %r1064;

	ld.shared.u32 %r1106, [%r2483+5140];

	dp4a.s32.s32 %r1072, %r2417, %r1106, %r1068;

	ld.shared.u32 %r1110, [%r2483+5144];

	dp4a.s32.s32 %r1076, %r2421, %r1110, %r1072;

	ld.shared.u32 %r1114, [%r2483+5148];

	dp4a.s32.s32 %r1080, %r2425, %r1114, %r1076;

	ld.shared.f32 %f443, [%r2470+640];
mul.ftz.f32 %f444, %f392, %f443;
cvt.rn.f32.s32 %f445, %r1080;
fma.rn.ftz.f32 %f670, %f444, %f445, %f670;

	dp4a.s32.s32 %r1084, %r2429, %r1086, %r2431;

	
	dp4a.s32.s32 %r1088, %r2433, %r1090, %r1084;

	
	dp4a.s32.s32 %r1092, %r2437, %r1094, %r1088;

	
	dp4a.s32.s32 %r1096, %r2441, %r1098, %r1092;

	
	dp4a.s32.s32 %r1100, %r2445, %r1102, %r1096;

	
	dp4a.s32.s32 %r1104, %r2449, %r1106, %r1100;

	
	dp4a.s32.s32 %r1108, %r2453, %r1110, %r1104;

	
	dp4a.s32.s32 %r1112, %r2457, %r1114, %r1108;

	mul.ftz.f32 %f446, %f395, %f443;
cvt.rn.f32.s32 %f447, %r1112;
fma.rn.ftz.f32 %f638, %f446, %f447, %f638;
ld.shared.u32 %r1150, [%r2483+5632];

	dp4a.s32.s32 %r1116, %r413, %r1150, %r2431;

	ld.shared.u32 %r1154, [%r2483+5636];

	dp4a.s32.s32 %r1120, %r2401, %r1154, %r1116;

	ld.shared.u32 %r1158, [%r2483+5640];

	dp4a.s32.s32 %r1124, %r2405, %r1158, %r1120;

	ld.shared.u32 %r1162, [%r2483+5644];

	dp4a.s32.s32 %r1128, %r2409, %r1162, %r1124;

	ld.shared.u32 %r1166, [%r2483+5648];

	dp4a.s32.s32 %r1132, %r2413, %r1166, %r1128;

	ld.shared.u32 %r1170, [%r2483+5652];

	dp4a.s32.s32 %r1136, %r2417, %r1170, %r1132;

	ld.shared.u32 %r1174, [%r2483+5656];

	dp4a.s32.s32 %r1140, %r2421, %r1174, %r1136;

	ld.shared.u32 %r1178, [%r2483+5660];

	dp4a.s32.s32 %r1144, %r2425, %r1178, %r1140;

	ld.shared.f32 %f448, [%r2470+704];
mul.ftz.f32 %f449, %f392, %f448;
cvt.rn.f32.s32 %f450, %r1144;
fma.rn.ftz.f32 %f669, %f449, %f450, %f669;

	dp4a.s32.s32 %r1148, %r2429, %r1150, %r2431;

	
	dp4a.s32.s32 %r1152, %r2433, %r1154, %r1148;

	
	dp4a.s32.s32 %r1156, %r2437, %r1158, %r1152;

	
	dp4a.s32.s32 %r1160, %r2441, %r1162, %r1156;

	
	dp4a.s32.s32 %r1164, %r2445, %r1166, %r1160;

	
	dp4a.s32.s32 %r1168, %r2449, %r1170, %r1164;

	
	dp4a.s32.s32 %r1172, %r2453, %r1174, %r1168;

	
	dp4a.s32.s32 %r1176, %r2457, %r1178, %r1172;

	mul.ftz.f32 %f451, %f395, %f448;
cvt.rn.f32.s32 %f452, %r1176;
fma.rn.ftz.f32 %f637, %f451, %f452, %f637;
ld.shared.u32 %r1214, [%r2483+6144];

	dp4a.s32.s32 %r1180, %r413, %r1214, %r2431;

	ld.shared.u32 %r1218, [%r2483+6148];

	dp4a.s32.s32 %r1184, %r2401, %r1218, %r1180;

	ld.shared.u32 %r1222, [%r2483+6152];

	dp4a.s32.s32 %r1188, %r2405, %r1222, %r1184;

	ld.shared.u32 %r1226, [%r2483+6156];

	dp4a.s32.s32 %r1192, %r2409, %r1226, %r1188;

	ld.shared.u32 %r1230, [%r2483+6160];

	dp4a.s32.s32 %r1196, %r2413, %r1230, %r1192;

	ld.shared.u32 %r1234, [%r2483+6164];

	dp4a.s32.s32 %r1200, %r2417, %r1234, %r1196;

	ld.shared.u32 %r1238, [%r2483+6168];

	dp4a.s32.s32 %r1204, %r2421, %r1238, %r1200;

	ld.shared.u32 %r1242, [%r2483+6172];

	dp4a.s32.s32 %r1208, %r2425, %r1242, %r1204;

	ld.shared.f32 %f453, [%r2470+768];
mul.ftz.f32 %f454, %f392, %f453;
cvt.rn.f32.s32 %f455, %r1208;
fma.rn.ftz.f32 %f668, %f454, %f455, %f668;

	dp4a.s32.s32 %r1212, %r2429, %r1214, %r2431;

	
	dp4a.s32.s32 %r1216, %r2433, %r1218, %r1212;

	
	dp4a.s32.s32 %r1220, %r2437, %r1222, %r1216;

	
	dp4a.s32.s32 %r1224, %r2441, %r1226, %r1220;

	
	dp4a.s32.s32 %r1228, %r2445, %r1230, %r1224;

	
	dp4a.s32.s32 %r1232, %r2449, %r1234, %r1228;

	
	dp4a.s32.s32 %r1236, %r2453, %r1238, %r1232;

	
	dp4a.s32.s32 %r1240, %r2457, %r1242, %r1236;

	mul.ftz.f32 %f456, %f395, %f453;
cvt.rn.f32.s32 %f457, %r1240;
fma.rn.ftz.f32 %f636, %f456, %f457, %f636;
ld.shared.u32 %r1278, [%r2483+6656];

	dp4a.s32.s32 %r1244, %r413, %r1278, %r2431;

	ld.shared.u32 %r1282, [%r2483+6660];

	dp4a.s32.s32 %r1248, %r2401, %r1282, %r1244;

	ld.shared.u32 %r1286, [%r2483+6664];

	dp4a.s32.s32 %r1252, %r2405, %r1286, %r1248;

	ld.shared.u32 %r1290, [%r2483+6668];

	dp4a.s32.s32 %r1256, %r2409, %r1290, %r1252;

	ld.shared.u32 %r1294, [%r2483+6672];

	dp4a.s32.s32 %r1260, %r2413, %r1294, %r1256;

	ld.shared.u32 %r1298, [%r2483+6676];

	dp4a.s32.s32 %r1264, %r2417, %r1298, %r1260;

	ld.shared.u32 %r1302, [%r2483+6680];

	dp4a.s32.s32 %r1268, %r2421, %r1302, %r1264;

	ld.shared.u32 %r1306, [%r2483+6684];

	dp4a.s32.s32 %r1272, %r2425, %r1306, %r1268;

	ld.shared.f32 %f458, [%r2470+832];
mul.ftz.f32 %f459, %f392, %f458;
cvt.rn.f32.s32 %f460, %r1272;
fma.rn.ftz.f32 %f667, %f459, %f460, %f667;

	dp4a.s32.s32 %r1276, %r2429, %r1278, %r2431;

	
	dp4a.s32.s32 %r1280, %r2433, %r1282, %r1276;

	
	dp4a.s32.s32 %r1284, %r2437, %r1286, %r1280;

	
	dp4a.s32.s32 %r1288, %r2441, %r1290, %r1284;

	
	dp4a.s32.s32 %r1292, %r2445, %r1294, %r1288;

	
	dp4a.s32.s32 %r1296, %r2449, %r1298, %r1292;

	
	dp4a.s32.s32 %r1300, %r2453, %r1302, %r1296;

	
	dp4a.s32.s32 %r1304, %r2457, %r1306, %r1300;

	mul.ftz.f32 %f461, %f395, %f458;
cvt.rn.f32.s32 %f462, %r1304;
fma.rn.ftz.f32 %f635, %f461, %f462, %f635;
ld.shared.u32 %r1342, [%r2483+7168];

	dp4a.s32.s32 %r1308, %r413, %r1342, %r2431;

	ld.shared.u32 %r1346, [%r2483+7172];

	dp4a.s32.s32 %r1312, %r2401, %r1346, %r1308;

	ld.shared.u32 %r1350, [%r2483+7176];

	dp4a.s32.s32 %r1316, %r2405, %r1350, %r1312;

	ld.shared.u32 %r1354, [%r2483+7180];

	dp4a.s32.s32 %r1320, %r2409, %r1354, %r1316;

	ld.shared.u32 %r1358, [%r2483+7184];

	dp4a.s32.s32 %r1324, %r2413, %r1358, %r1320;

	ld.shared.u32 %r1362, [%r2483+7188];

	dp4a.s32.s32 %r1328, %r2417, %r1362, %r1324;

	ld.shared.u32 %r1366, [%r2483+7192];

	dp4a.s32.s32 %r1332, %r2421, %r1366, %r1328;

	ld.shared.u32 %r1370, [%r2483+7196];

	dp4a.s32.s32 %r1336, %r2425, %r1370, %r1332;

	ld.shared.f32 %f463, [%r2470+896];
mul.ftz.f32 %f464, %f392, %f463;
cvt.rn.f32.s32 %f465, %r1336;
fma.rn.ftz.f32 %f666, %f464, %f465, %f666;

	dp4a.s32.s32 %r1340, %r2429, %r1342, %r2431;

	
	dp4a.s32.s32 %r1344, %r2433, %r1346, %r1340;

	
	dp4a.s32.s32 %r1348, %r2437, %r1350, %r1344;

	
	dp4a.s32.s32 %r1352, %r2441, %r1354, %r1348;

	
	dp4a.s32.s32 %r1356, %r2445, %r1358, %r1352;

	
	dp4a.s32.s32 %r1360, %r2449, %r1362, %r1356;

	
	dp4a.s32.s32 %r1364, %r2453, %r1366, %r1360;

	
	dp4a.s32.s32 %r1368, %r2457, %r1370, %r1364;

	mul.ftz.f32 %f466, %f395, %f463;
cvt.rn.f32.s32 %f467, %r1368;
fma.rn.ftz.f32 %f634, %f466, %f467, %f634;
ld.shared.u32 %r1406, [%r2483+7680];

	dp4a.s32.s32 %r1372, %r413, %r1406, %r2431;

	ld.shared.u32 %r1410, [%r2483+7684];

	dp4a.s32.s32 %r1376, %r2401, %r1410, %r1372;

	ld.shared.u32 %r1414, [%r2483+7688];

	dp4a.s32.s32 %r1380, %r2405, %r1414, %r1376;

	ld.shared.u32 %r1418, [%r2483+7692];

	dp4a.s32.s32 %r1384, %r2409, %r1418, %r1380;

	ld.shared.u32 %r1422, [%r2483+7696];

	dp4a.s32.s32 %r1388, %r2413, %r1422, %r1384;

	ld.shared.u32 %r1426, [%r2483+7700];

	dp4a.s32.s32 %r1392, %r2417, %r1426, %r1388;

	ld.shared.u32 %r1430, [%r2483+7704];

	dp4a.s32.s32 %r1396, %r2421, %r1430, %r1392;

	ld.shared.u32 %r1434, [%r2483+7708];

	dp4a.s32.s32 %r1400, %r2425, %r1434, %r1396;

	ld.shared.f32 %f468, [%r2470+960];
mul.ftz.f32 %f469, %f392, %f468;
cvt.rn.f32.s32 %f470, %r1400;
fma.rn.ftz.f32 %f665, %f469, %f470, %f665;

	dp4a.s32.s32 %r1404, %r2429, %r1406, %r2431;

	
	dp4a.s32.s32 %r1408, %r2433, %r1410, %r1404;

	
	dp4a.s32.s32 %r1412, %r2437, %r1414, %r1408;

	
	dp4a.s32.s32 %r1416, %r2441, %r1418, %r1412;

	
	dp4a.s32.s32 %r1420, %r2445, %r1422, %r1416;

	
	dp4a.s32.s32 %r1424, %r2449, %r1426, %r1420;

	
	dp4a.s32.s32 %r1428, %r2453, %r1430, %r1424;

	
	dp4a.s32.s32 %r1432, %r2457, %r1434, %r1428;

	mul.ftz.f32 %f471, %f395, %f468;
cvt.rn.f32.s32 %f472, %r1432;
fma.rn.ftz.f32 %f633, %f471, %f472, %f633;
ld.shared.u32 %r1470, [%r2483+8192];

	dp4a.s32.s32 %r1436, %r413, %r1470, %r2431;

	ld.shared.u32 %r1474, [%r2483+8196];

	dp4a.s32.s32 %r1440, %r2401, %r1474, %r1436;

	ld.shared.u32 %r1478, [%r2483+8200];

	dp4a.s32.s32 %r1444, %r2405, %r1478, %r1440;

	ld.shared.u32 %r1482, [%r2483+8204];

	dp4a.s32.s32 %r1448, %r2409, %r1482, %r1444;

	ld.shared.u32 %r1486, [%r2483+8208];

	dp4a.s32.s32 %r1452, %r2413, %r1486, %r1448;

	ld.shared.u32 %r1490, [%r2483+8212];

	dp4a.s32.s32 %r1456, %r2417, %r1490, %r1452;

	ld.shared.u32 %r1494, [%r2483+8216];

	dp4a.s32.s32 %r1460, %r2421, %r1494, %r1456;

	ld.shared.u32 %r1498, [%r2483+8220];

	dp4a.s32.s32 %r1464, %r2425, %r1498, %r1460;

	ld.shared.f32 %f473, [%r2470+1024];
mul.ftz.f32 %f474, %f392, %f473;
cvt.rn.f32.s32 %f475, %r1464;
fma.rn.ftz.f32 %f664, %f474, %f475, %f664;

	dp4a.s32.s32 %r1468, %r2429, %r1470, %r2431;

	
	dp4a.s32.s32 %r1472, %r2433, %r1474, %r1468;

	
	dp4a.s32.s32 %r1476, %r2437, %r1478, %r1472;

	
	dp4a.s32.s32 %r1480, %r2441, %r1482, %r1476;

	
	dp4a.s32.s32 %r1484, %r2445, %r1486, %r1480;

	
	dp4a.s32.s32 %r1488, %r2449, %r1490, %r1484;

	
	dp4a.s32.s32 %r1492, %r2453, %r1494, %r1488;

	
	dp4a.s32.s32 %r1496, %r2457, %r1498, %r1492;

	mul.ftz.f32 %f476, %f395, %f473;
cvt.rn.f32.s32 %f477, %r1496;
fma.rn.ftz.f32 %f632, %f476, %f477, %f632;
ld.shared.u32 %r1534, [%r2483+8704];

	dp4a.s32.s32 %r1500, %r413, %r1534, %r2431;

	ld.shared.u32 %r1538, [%r2483+8708];

	dp4a.s32.s32 %r1504, %r2401, %r1538, %r1500;

	ld.shared.u32 %r1542, [%r2483+8712];

	dp4a.s32.s32 %r1508, %r2405, %r1542, %r1504;

	ld.shared.u32 %r1546, [%r2483+8716];

	dp4a.s32.s32 %r1512, %r2409, %r1546, %r1508;

	ld.shared.u32 %r1550, [%r2483+8720];

	dp4a.s32.s32 %r1516, %r2413, %r1550, %r1512;

	ld.shared.u32 %r1554, [%r2483+8724];

	dp4a.s32.s32 %r1520, %r2417, %r1554, %r1516;

	ld.shared.u32 %r1558, [%r2483+8728];

	dp4a.s32.s32 %r1524, %r2421, %r1558, %r1520;

	ld.shared.u32 %r1562, [%r2483+8732];

	dp4a.s32.s32 %r1528, %r2425, %r1562, %r1524;

	ld.shared.f32 %f478, [%r2470+1088];
mul.ftz.f32 %f479, %f392, %f478;
cvt.rn.f32.s32 %f480, %r1528;
fma.rn.ftz.f32 %f663, %f479, %f480, %f663;

	dp4a.s32.s32 %r1532, %r2429, %r1534, %r2431;

	
	dp4a.s32.s32 %r1536, %r2433, %r1538, %r1532;

	
	dp4a.s32.s32 %r1540, %r2437, %r1542, %r1536;

	
	dp4a.s32.s32 %r1544, %r2441, %r1546, %r1540;

	
	dp4a.s32.s32 %r1548, %r2445, %r1550, %r1544;

	
	dp4a.s32.s32 %r1552, %r2449, %r1554, %r1548;

	
	dp4a.s32.s32 %r1556, %r2453, %r1558, %r1552;

	
	dp4a.s32.s32 %r1560, %r2457, %r1562, %r1556;

	mul.ftz.f32 %f481, %f395, %f478;
cvt.rn.f32.s32 %f482, %r1560;
fma.rn.ftz.f32 %f631, %f481, %f482, %f631;
ld.shared.u32 %r1598, [%r2483+9216];

	dp4a.s32.s32 %r1564, %r413, %r1598, %r2431;

	ld.shared.u32 %r1602, [%r2483+9220];

	dp4a.s32.s32 %r1568, %r2401, %r1602, %r1564;

	ld.shared.u32 %r1606, [%r2483+9224];

	dp4a.s32.s32 %r1572, %r2405, %r1606, %r1568;

	ld.shared.u32 %r1610, [%r2483+9228];

	dp4a.s32.s32 %r1576, %r2409, %r1610, %r1572;

	ld.shared.u32 %r1614, [%r2483+9232];

	dp4a.s32.s32 %r1580, %r2413, %r1614, %r1576;

	ld.shared.u32 %r1618, [%r2483+9236];

	dp4a.s32.s32 %r1584, %r2417, %r1618, %r1580;

	ld.shared.u32 %r1622, [%r2483+9240];

	dp4a.s32.s32 %r1588, %r2421, %r1622, %r1584;

	ld.shared.u32 %r1626, [%r2483+9244];

	dp4a.s32.s32 %r1592, %r2425, %r1626, %r1588;

	ld.shared.f32 %f483, [%r2470+1152];
mul.ftz.f32 %f484, %f392, %f483;
cvt.rn.f32.s32 %f485, %r1592;
fma.rn.ftz.f32 %f662, %f484, %f485, %f662;

	dp4a.s32.s32 %r1596, %r2429, %r1598, %r2431;

	
	dp4a.s32.s32 %r1600, %r2433, %r1602, %r1596;

	
	dp4a.s32.s32 %r1604, %r2437, %r1606, %r1600;

	
	dp4a.s32.s32 %r1608, %r2441, %r1610, %r1604;

	
	dp4a.s32.s32 %r1612, %r2445, %r1614, %r1608;

	
	dp4a.s32.s32 %r1616, %r2449, %r1618, %r1612;

	
	dp4a.s32.s32 %r1620, %r2453, %r1622, %r1616;

	
	dp4a.s32.s32 %r1624, %r2457, %r1626, %r1620;

	mul.ftz.f32 %f486, %f395, %f483;
cvt.rn.f32.s32 %f487, %r1624;
fma.rn.ftz.f32 %f630, %f486, %f487, %f630;
ld.shared.u32 %r1662, [%r2483+9728];

	dp4a.s32.s32 %r1628, %r413, %r1662, %r2431;

	ld.shared.u32 %r1666, [%r2483+9732];

	dp4a.s32.s32 %r1632, %r2401, %r1666, %r1628;

	ld.shared.u32 %r1670, [%r2483+9736];

	dp4a.s32.s32 %r1636, %r2405, %r1670, %r1632;

	ld.shared.u32 %r1674, [%r2483+9740];

	dp4a.s32.s32 %r1640, %r2409, %r1674, %r1636;

	ld.shared.u32 %r1678, [%r2483+9744];

	dp4a.s32.s32 %r1644, %r2413, %r1678, %r1640;

	ld.shared.u32 %r1682, [%r2483+9748];

	dp4a.s32.s32 %r1648, %r2417, %r1682, %r1644;

	ld.shared.u32 %r1686, [%r2483+9752];

	dp4a.s32.s32 %r1652, %r2421, %r1686, %r1648;

	ld.shared.u32 %r1690, [%r2483+9756];

	dp4a.s32.s32 %r1656, %r2425, %r1690, %r1652;

	ld.shared.f32 %f488, [%r2470+1216];
mul.ftz.f32 %f489, %f392, %f488;
cvt.rn.f32.s32 %f490, %r1656;
fma.rn.ftz.f32 %f661, %f489, %f490, %f661;

	dp4a.s32.s32 %r1660, %r2429, %r1662, %r2431;

	
	dp4a.s32.s32 %r1664, %r2433, %r1666, %r1660;

	
	dp4a.s32.s32 %r1668, %r2437, %r1670, %r1664;

	
	dp4a.s32.s32 %r1672, %r2441, %r1674, %r1668;

	
	dp4a.s32.s32 %r1676, %r2445, %r1678, %r1672;

	
	dp4a.s32.s32 %r1680, %r2449, %r1682, %r1676;

	
	dp4a.s32.s32 %r1684, %r2453, %r1686, %r1680;

	
	dp4a.s32.s32 %r1688, %r2457, %r1690, %r1684;

	mul.ftz.f32 %f491, %f395, %f488;
cvt.rn.f32.s32 %f492, %r1688;
fma.rn.ftz.f32 %f629, %f491, %f492, %f629;
ld.shared.u32 %r1726, [%r2483+10240];

	dp4a.s32.s32 %r1692, %r413, %r1726, %r2431;

	ld.shared.u32 %r1730, [%r2483+10244];

	dp4a.s32.s32 %r1696, %r2401, %r1730, %r1692;

	ld.shared.u32 %r1734, [%r2483+10248];

	dp4a.s32.s32 %r1700, %r2405, %r1734, %r1696;

	ld.shared.u32 %r1738, [%r2483+10252];

	dp4a.s32.s32 %r1704, %r2409, %r1738, %r1700;

	ld.shared.u32 %r1742, [%r2483+10256];

	dp4a.s32.s32 %r1708, %r2413, %r1742, %r1704;

	ld.shared.u32 %r1746, [%r2483+10260];

	dp4a.s32.s32 %r1712, %r2417, %r1746, %r1708;

	ld.shared.u32 %r1750, [%r2483+10264];

	dp4a.s32.s32 %r1716, %r2421, %r1750, %r1712;

	ld.shared.u32 %r1754, [%r2483+10268];

	dp4a.s32.s32 %r1720, %r2425, %r1754, %r1716;

	ld.shared.f32 %f493, [%r2470+1280];
mul.ftz.f32 %f494, %f392, %f493;
cvt.rn.f32.s32 %f495, %r1720;
fma.rn.ftz.f32 %f660, %f494, %f495, %f660;

	dp4a.s32.s32 %r1724, %r2429, %r1726, %r2431;

	
	dp4a.s32.s32 %r1728, %r2433, %r1730, %r1724;

	
	dp4a.s32.s32 %r1732, %r2437, %r1734, %r1728;

	
	dp4a.s32.s32 %r1736, %r2441, %r1738, %r1732;

	
	dp4a.s32.s32 %r1740, %r2445, %r1742, %r1736;

	
	dp4a.s32.s32 %r1744, %r2449, %r1746, %r1740;

	
	dp4a.s32.s32 %r1748, %r2453, %r1750, %r1744;

	
	dp4a.s32.s32 %r1752, %r2457, %r1754, %r1748;

	mul.ftz.f32 %f496, %f395, %f493;
cvt.rn.f32.s32 %f497, %r1752;
fma.rn.ftz.f32 %f628, %f496, %f497, %f628;
ld.shared.u32 %r1790, [%r2483+10752];

	dp4a.s32.s32 %r1756, %r413, %r1790, %r2431;

	ld.shared.u32 %r1794, [%r2483+10756];

	dp4a.s32.s32 %r1760, %r2401, %r1794, %r1756;

	ld.shared.u32 %r1798, [%r2483+10760];

	dp4a.s32.s32 %r1764, %r2405, %r1798, %r1760;

